task,task_type,trial,rotation_angle_deg,15,21,23,17,13,19,2,11,9,1,25,26,7
practice_reaches,cursor,1,0,3.04,1.68,-1.61,1.65,-15.82,3.12,1.7,11.68,nan,-1.75,3.85,-5.55,nan
practice_reaches,cursor,2,0,1.47,5.07,4.57,-8.13,5.03,12.64,-3.39,3.76,2.86,2.44,0.96,5.59,-2.09
practice_reaches,cursor,3,0,-1.74,9.33,1.36,-0.63,8.08,4.15,0.3,-4.24,-3.96,-4.07,9.36,6.25,3.6
practice_reaches,cursor,4,0,0.21,9.16,-2.95,0.3,-16.53,8.91,-0.81,5.78,1.41,4.59,1.74,-0.6,2.69
practice_reaches,cursor,5,0,-3.86,1.25,-5.37,-15.72,0.29,-2.98,10.41,-6.89,9.84,-4.76,0.53,-2.51,3.04
practice_reaches,cursor,6,0,-14.72,-1.31,-1.24,-2.38,4.62,-4.3,1.9,-3.22,-4.84,0.85,-0.19,4.89,0.81
practice_reaches,cursor,7,0,7.49,-6.2,-3.29,9.04,-4.46,-0.2,-3.56,2.83,6.25,-3.32,-2.31,3.22,1.95
practice_reaches,cursor,8,0,8.09,-4.91,-5.23,4.69,-3.32,9.6,1.02,-7.01,0.81,-7.21,-0.22,1.43,-3.76
practice_reaches,cursor,9,0,-7.73,2.23,-1.64,3.98,-0.39,0.41,3.59,0.85,0.83,-3.21,-2.37,-1.4,2.86
practice_no-cursor,no_cursor,1,0,3.54,7.57,-8.13,-0.9,-6.86,11.31,-4.85,-5.89,7.77,2.24,-2.18,-3.37,1.95
practice_no-cursor,no_cursor,2,0,-3.42,-6.28,-0.42,3.59,-4.17,1.21,7.59,-3.41,4.27,6.29,nan,7.39,-5.19
practice_no-cursor,no_cursor,3,0,2.36,1.05,-3.39,5.63,3.28,-4.21,6.6,6.58,-3.63,-5.02,-0.82,0.9,-5.41
practice_no-cursor,no_cursor,4,0,3.38,-7.59,-4.53,-2.8,-4,-2.48,6.5,0.58,0.2,11.19,0.57,2.03,5
practice_no-cursor,no_cursor,5,0,14.38,-3.17,-5.53,14.17,5.98,1.89,0.8,4.23,-0.88,9.09,-6.3,-5.68,-1.7
practice_no-cursor,no_cursor,6,0,-0.4,8.25,-3.17,-6.07,12.14,-4.7,3.6,-1.92,1.67,-6.91,-7.79,-6.77,8.68
aligned_training_1,cursor,1,0,-1.37,-6.34,-2.89,14.55,8.24,5.62,7.86,8.59,0.41,-0.52,-6.48,11.69,7.58
aligned_training_1,cursor,2,0,1.7,1.6,-5.29,1.52,2.63,-4.13,6.48,-1.48,-4.71,-1.2,0.4,7.89,-0.64
aligned_training_1,cursor,3,0,6.34,0.81,-1.76,2.21,2.47,5.27,-2.69,-4.29,7.01,5.06,3.21,-3.22,-3.03
aligned_training_1,cursor,4,0,-6.25,-3.55,-0.8,1.03,12.2,-9.22,2.78,7.23,0.59,-3.93,1.7,3.58,-0.41
aligned_training_1,cursor,5,0,-2.36,-1.84,-1.93,8.73,7.23,3.76,-4.22,-3.37,-6.95,-1.46,3.63,-0.99,-1.2
aligned_training_1,cursor,6,0,2.6,8.36,4.7,0.62,1.3,-3.78,-6.41,1.59,1.92,0.43,0.76,3.87,-1.74
aligned_training_1,cursor,7,0,0,6.01,-4.28,0.28,9.5,3.67,1.81,-1.26,-6.67,-0.97,3.98,0.3,-1.86
aligned_training_1,cursor,8,0,2.73,-2.91,-2.27,-1.06,1.16,-1.4,6.12,0,1.17,-1.82,0,0.21,1.45
aligned_training_1,cursor,9,0,-9.88,-3.87,2.79,-4.18,6.7,0,-1.39,4.11,-3.19,0.59,-4.48,9.36,-1.75
aligned_training_1,cursor,10,0,-3.81,-5.81,4.27,-2.42,11.23,-1.16,-1.44,-0.87,1.46,0.97,-0.19,1.17,-7.13
aligned_training_1,cursor,11,0,-3.47,-5.92,-5.17,2.55,-5.77,6.62,0,6.77,3.53,2.37,-7.06,4.09,4.46
aligned_training_1,cursor,12,0,0.3,10.48,0.8,-8.68,5.38,14.14,0.21,2.34,-2.14,-0.28,-2.11,6.57,2.13
aligned_training_1,cursor,13,0,-4.51,-2.76,3.87,4.88,-2.51,-0.26,5.44,-3.09,0.64,-4.79,-1.98,-1.53,-2.49
aligned_training_1,cursor,14,0,-6.25,-12.14,-6.18,-0.88,-0.82,2.11,4.31,-3.34,-1.23,2.78,2.08,3.49,-0.63
aligned_training_1,cursor,15,0,-5.71,21.52,-4.55,-14.48,3.01,0.21,-5.79,4.81,-2.71,-5.43,0,5.16,-1.78
aligned_training_1,cursor,16,0,5.35,-15.42,1.66,3.34,2.47,-1.93,4.17,7.9,4.51,5.73,0.9,2.6,-6.2
aligned_training_1,cursor,17,0,-2.16,1.15,0.2,-9.46,-3.84,-1.73,-1.35,0.65,0.91,2.52,-6.22,-0.2,1.61
aligned_training_1,cursor,18,0,1.19,-2.39,-2.95,0,-0.98,5.77,-1.73,0,4.37,-5.47,3.14,2.73,-4.62
aligned_training_1,cursor,19,0,1.43,0.35,-1.03,-0.83,-1.58,0,-4.14,1.78,-1.72,0,-5.09,-4.98,1.01
aligned_training_1,cursor,20,0,-2.79,5.64,-4.63,5.75,11.88,-0.6,-6.3,-4.23,-4.83,-4.44,-0.57,2.92,2.71
aligned_training_1,cursor,21,0,-5.89,0.25,0,6.86,1.15,5.16,4.15,6.25,5.43,-2.36,-1.53,nan,-0.21
aligned_training_1,cursor,22,0,-1.84,2.93,5.84,-2.07,-1.11,6.65,-6.71,8.68,0.6,2.06,-1.62,4.37,-2.15
aligned_training_1,cursor,23,0,-8.02,-3.22,2.59,2.82,-5.81,-0.42,2.06,-3.5,0.19,2.45,0.72,2.33,4.13
aligned_training_1,cursor,24,0,-0.62,17.86,-4.62,6.15,-5.47,2.51,3.63,-3.46,-4.71,-1.87,-4.71,1.8,-0.9
aligned_training_1,cursor,25,0,0,-11.83,-0.19,-2.58,3.23,-4.67,-0.61,8.68,3.63,-2.22,-7.29,-7.9,4.43
aligned_training_1,cursor,26,0,3.06,20.51,-5.5,6.3,-2.94,10.27,-0.61,3.37,-1.22,0.2,0.39,-4.4,-3.14
aligned_training_1,cursor,27,0,-3.32,-23.3,2.15,2.94,7.85,0.28,-1.9,5.5,4.66,-0.28,-6.6,-2,-6.68
aligned_training_1,cursor,28,0,-1.96,7.37,6.13,18.71,1.08,-0.19,3.92,6.8,3.87,4.49,-0.38,1.89,0
aligned_training_1,cursor,29,0,-2.91,11.6,-3.06,-4.11,3.37,3.52,0.2,-0.84,4.75,-3.69,2.12,9.36,2.17
aligned_training_1,cursor,30,0,0.4,-3.26,5.06,-4.05,-1.12,1.38,3.38,-3.97,2.22,2.56,-5.07,-3.2,-8.13
aligned_training_1,cursor,31,0,3.84,-19.65,4.09,nan,-0.85,-5.65,7.83,-2.9,1.87,0.54,5.54,0.57,-4.13
aligned_training_1,cursor,32,0,-6.29,-2.1,-2.37,3.79,-8.08,1.09,-1.12,8.52,13.15,1.89,-3.07,0.84,4.56
aligned_training_1,cursor,33,0,3.51,2.05,3.47,3.51,1.95,2.83,1.6,15.14,0.42,-3.3,-0.92,6.25,-2.08
aligned_training_1,cursor,34,0,-0.62,3.25,0.89,1.37,6.34,-6.29,3.37,3.54,0,1.34,-1.49,13.22,-0.81
aligned_training_1,cursor,35,0,3.06,2.73,-2.35,0,3.05,-3.66,0.76,13.34,4.64,5.58,-3.07,-9.17,-0.62
aligned_training_1,cursor,36,0,-4.01,-2.24,-1.08,-4.63,-1.68,1.86,-2.69,-2.47,4.28,5.36,1.1,-2.44,2.66
aligned_training_1,cursor,37,0,-0.61,-10.12,0.2,4.64,6.38,0,-1.78,-1.16,0,-0.92,-3.3,1.06,0
aligned_training_1,cursor,38,0,5.12,3.76,2.6,1.89,-0.73,-4.16,1.27,12.79,-0.18,0.55,0.53,4.37,3.01
aligned_training_1,cursor,39,0,-2.17,-1.22,-3.93,1.2,9.29,4.1,5.5,-1.77,-0.85,0.95,1.57,-0.39,0.81
aligned_training_1,cursor,40,0,-0.9,12.25,-3.01,16.95,-1.91,1.08,0.58,-1.74,2.51,3.81,-2.21,1.54,-1.86
aligned_training_1,cursor,41,0,-3.67,-7.82,-3.52,0.59,-0.54,0,2.63,12.15,0.57,0.98,-1.63,-1.61,2.97
aligned_training_1,cursor,42,0,5.19,6.31,2.65,0.42,-3.87,10.42,4.27,5.54,-1.19,-1.11,-0.88,0.65,-4.32
aligned_training_1,cursor,43,0,-1.54,-3.95,-1.46,-7.31,-3.9,3.41,-2.09,5.19,12.09,-3.32,-3.04,-0.2,1.28
aligned_training_1,cursor,44,0,0,-0.18,1.83,0.25,-6.22,4.1,5.57,10.22,2.15,-5.23,-3.66,2.33,-3.45
aligned_training_1,cursor,45,0,2.76,4.27,5.45,6.73,4.46,1.5,-1.16,3.37,-6.47,7.96,3.67,1.46,4.09
no-cursor_baseline_1,no_cursor,1,0,3.2,3.47,-7.79,0.57,-2.35,-0.26,1.68,-1.98,6.57,11,-6.64,3.92,-7.3
no-cursor_baseline_1,no_cursor,2,0,7.5,-1.07,-3.59,-1.15,0.41,0.79,0.29,4.61,2.58,-4.66,-20.16,-4.38,1.62
no-cursor_baseline_1,no_cursor,3,0,-10.15,3.84,-1.6,4.46,-3.59,6.39,9.02,12.69,-4.46,4.3,-11.31,-8.43,5.74
no-cursor_baseline_1,no_cursor,4,0,-1.7,3.99,1.16,9.23,-4.75,-1.97,0.3,5.79,-1.93,13.26,-8.64,4.46,3.89
no-cursor_baseline_1,no_cursor,5,0,-5.81,15.6,2.39,-1.22,0.84,0.2,-2.06,0.4,5.08,-1.31,0.81,-8.41,-1.92
no-cursor_baseline_1,no_cursor,6,0,13.74,4.85,-1.21,0,-6.2,3.46,7.05,15.08,0.55,-5.92,-5.31,1.19,2.81
no-cursor_baseline_1,no_cursor,7,0,6.37,3.06,3.28,7.33,-6.66,-2.15,4.88,3.9,-0.65,1.93,3.26,-7.66,-8.52
no-cursor_baseline_1,no_cursor,8,0,-5.12,1.9,-3.95,4.93,2.28,2.14,-2.15,6.8,-7.41,-3.53,2.71,-2.11,-8.93
no-cursor_baseline_1,no_cursor,9,0,10.67,4.28,-5.12,-0.86,0.41,-2.35,-2.17,10.8,4.27,0.42,-3.87,11.46,-1.46
aligned_training_2,cursor,1,0,-5.55,7.85,-0.92,2.74,-8.36,0.43,1.26,8.71,-5.05,4.33,0.8,-0.54,10.17
aligned_training_2,cursor,2,0,3.27,-1.04,4.1,14.14,-3.01,8.64,2.67,-5.19,-2,2.12,-1.4,7.28,-0.3
aligned_training_2,cursor,3,0,8.41,2.22,-3.01,6.16,-4.53,3.69,-0.43,0,-1.77,-1.07,6.18,-2.86,0.42
aligned_training_2,cursor,4,0,-3.39,-2.3,-8,3.87,-2.89,12.66,1.06,8.6,4.16,-6.81,-3.55,4.48,1.29
aligned_training_2,cursor,5,0,9.59,2.1,-0.65,1.83,6.22,-2.51,3.14,8.99,-2.39,-3.81,-2.52,-9.09,-4.82
aligned_training_2,cursor,6,0,6.02,25.37,4.71,3.41,-4.34,-0.55,1.8,6.67,4.25,3.47,-0.86,2.31,-1.34
aligned_training_2,cursor,7,0,4.4,-5.01,-1.29,-9.64,-3.91,10.8,1.61,2.14,6.34,1.92,-0.84,-5.81,3.18
aligned_training_2,cursor,8,0,8.13,31.08,6.62,6.13,5.3,5.92,6.08,11.87,-2.41,0.53,-7.1,5.03,-5.37
aligned_training_2,cursor,9,0,-6,-4.01,-4.59,3.03,5.23,1.34,0.2,9.57,-3.51,-1.24,1.05,-1.21,-3.06
aligned_training_2,cursor,10,0,-2.86,0.96,-1.83,2.54,-8.59,2.84,-4.62,17.05,-7.48,9.17,-0.3,6.06,0.21
aligned_training_2,cursor,11,0,-0.57,-11.36,2.78,6.34,1.19,-1.64,7.38,3.01,5.1,3.81,-0.18,2.31,2.46
aligned_training_2,cursor,12,0,2.8,-41.22,-0.19,5.23,-3.14,6.25,4.21,14.57,10.93,7.05,1.4,-1.72,-1.22
aligned_training_2,cursor,13,0,-0.54,-4.3,3.9,8.03,-1.9,10.27,1.64,6.18,8.69,-7.19,nan,-3.53,4.31
aligned_training_2,cursor,14,0,-1.4,-24.99,-1.62,2.94,4.83,-0.56,1.19,-3.28,3.32,-3.39,-0.64,2.69,-9.19
aligned_training_2,cursor,15,0,0.21,27.9,2.82,0.52,7.07,-5.33,-3.64,14.69,8,-1.25,-5.4,5.67,-6.5
aligned_training_2,cursor,16,0,-1.21,4.84,5.1,3.05,-8.26,-2.92,3.93,10.94,11.68,4.51,-0.87,6.53,8.43
aligned_training_2,cursor,17,0,-2.6,-10.18,-0.62,4.81,-4.9,0,0.63,18.55,-3.09,5.19,-13.36,6.84,-2.06
aligned_training_2,cursor,18,0,3.42,-18.22,-3.26,-0.55,-6.09,16.81,-0.41,13.23,4.42,0,1.86,0.2,2.91
aligned_training_2,cursor,19,0,1.68,0.18,0.38,nan,-5.38,13.93,4.76,6.53,5.4,-2.37,0.84,5.44,0.79
aligned_training_2,cursor,20,0,4.24,11.45,1.19,3.83,-0.59,1.65,0,-1.25,22.51,-0.4,-2.9,3.83,-10.78
aligned_training_2,cursor,21,0,-5.98,-4.36,3.55,5.23,5.63,-2.36,0.59,16.5,-3.59,5.05,-10.65,5.06,3.81
no-cursor_baseline_2,no_cursor,1,0,4.74,14.59,-13.51,-1.92,1.16,-0.59,-5.96,1.77,-0.38,-3.92,-9.76,3.74,2.7
no-cursor_baseline_2,no_cursor,2,0,-5.16,1.52,-1.47,0.2,-14.58,-2.29,-1.78,8.79,-0.9,0.18,-0.74,1.77,7.69
no-cursor_baseline_2,no_cursor,3,0,10.08,-1.02,-5.73,6.28,-5.35,0.28,6.34,7.28,-6.16,2.28,-6.34,-1.73,-1.87
no-cursor_baseline_2,no_cursor,4,0,1.97,-0.61,1.92,6.13,-3.01,-3.29,4.6,15.66,3.64,-2.38,-1.64,-5.07,0.75
no-cursor_baseline_2,no_cursor,5,0,11.77,-6.27,-10.35,5.26,-6.53,2.45,1.49,-0.82,7.49,2.21,-2.22,6,13.5
no-cursor_baseline_2,no_cursor,6,0,-7.17,0.88,2.36,2.6,-6.13,-2.58,-4.74,5.48,6.55,-1.03,-3.56,0.78,-2.89
no-cursor_baseline_2,no_cursor,7,0,-7.58,2.87,-5.12,4.84,-1.77,-51.47,4.13,-2.52,-1.7,-0.19,3.54,5.09,5.35
no-cursor_baseline_2,no_cursor,8,0,-9.46,6.15,1.52,5.43,-8.25,1.12,6.34,9.23,4.17,-3.91,6.66,8.68,6.34
no-cursor_baseline_2,no_cursor,9,0,4.73,-2.52,-2.17,10.84,-8.25,1.45,0.42,6.22,-5.42,10.65,2.14,7.74,-5.75
rotated_training_60,cursor,1,-60,17.08,nan,34.94,25.77,13.22,9.21,21.13,6.44,nan,nan,11.79,nan,nan
rotated_training_60,cursor,2,-60,56.2,17.21,36.01,53.43,-5.73,-18.96,15.64,36.09,17.15,23.32,18.43,31.53,8.89
rotated_training_60,cursor,3,-60,nan,43.79,41.53,41.15,21.96,-7.13,nan,20.98,48.9,28.73,46.08,29.72,13.82
rotated_training_60,cursor,4,-60,35.16,40.6,63.31,44.35,17.19,-5.65,36.44,65.7,51.43,30.86,32.07,40.63,13.56
rotated_training_60,cursor,5,-60,60.95,42.02,30.24,58.24,7.23,32.47,47.36,-15.23,53.61,35.69,45.31,65.01,25.63
