task,task_type,trial,rotation_angle_deg,15,21,23,17,13,19,2,11,9,1,25,26,7
rotated_training_60,cursor,6,-60,59.67,29.67,61.73,39.97,24.76,-22.78,51.75,31.26,36.74,14.5,48.47,38.86,27.7
rotated_training_60,cursor,7,-60,55.57,41.33,54.1,99.8,24.41,-6.2,50.83,23.09,53.6,18.72,46.95,46.46,17.67
rotated_training_60,cursor,8,-60,46.16,48.95,62.23,60.44,9.9,-10.01,49.96,30.91,62.19,41.33,48.91,63.05,21.22
rotated_training_60,cursor,9,-60,62.12,45.3,56.56,28.97,-3.6,-5.99,37.29,60.7,41.72,18.98,20.75,36.57,20.91
rotated_training_60,cursor,10,-60,43.26,46.4,62.1,63.7,5.47,9.77,57.14,29.92,54.64,17.21,34.8,48.54,21.04
rotated_training_60,cursor,11,-60,38.69,53.25,56.31,61.93,21.49,52.83,56.72,48.01,48.93,16.15,32.56,51.44,20.8
rotated_training_60,cursor,12,-60,60.58,40.41,60.15,71.82,30.89,49.3,49.54,82.15,54.87,18.03,31.53,54.16,22.08
rotated_training_60,cursor,13,-60,57.78,50.57,51.14,55.11,38.86,63.3,55.48,90,49.84,3.87,39.5,61.79,28.72
rotated_training_60,cursor,14,-60,42.87,25.58,60.84,74.14,34.1,58.14,58.9,28.68,55.21,8.95,nan,47.34,27.04
rotated_training_60,cursor,15,-60,87.42,45.3,53.19,82.5,32.59,45.61,61.03,28.24,54.46,25.23,26.75,53.43,22.52
rotated_training_60,cursor,16,-60,62.3,24.79,57.62,57.82,42.69,54.88,62.68,53.55,50.77,25.76,25.9,67.51,20.6
rotated_training_60,cursor,17,-60,28.27,50.5,57.93,62.07,27.49,54.75,53.97,36.62,43.25,nan,7.15,61.86,19.75
rotated_training_60,cursor,18,-60,60.36,49.11,60.18,58.82,13.22,85.76,41.32,8.59,57.83,15.48,47.35,44.45,20.48
rotated_training_60,cursor,19,-60,100.2,37.44,65.85,61.99,37.46,15.31,67.98,31.39,42.26,44.39,22.36,61.24,30.68
rotated_training_60,cursor,20,-60,57.64,42.42,48.37,55.69,28.56,71.02,48.44,0.59,63.98,35.04,30,59.14,22.24
rotated_training_60,cursor,21,-60,56.86,47.76,65.79,60.07,40.18,67.73,54.27,-6.65,57.26,41.67,19.65,52.2,24.2
rotated_training_60,cursor,22,-60,52.9,31.31,58.71,62.83,31.47,40.87,55.84,34.54,54.36,34.87,-13.59,57.91,16.56
rotated_training_60,cursor,23,-60,69.48,10.1,61.53,70.56,39.18,55.38,49.37,46.23,57.37,45.3,-20.85,57.28,31.18
rotated_training_60,cursor,24,-60,64.37,35.33,55.08,58.04,40.87,46.28,60.15,28.36,49.28,42.03,28.69,53.77,24.79
rotated_training_60,cursor,25,-60,39.21,39.24,62.6,68.61,37.72,105.8,64.09,51.31,53.86,35.22,-2.37,58.06,29.74
rotated_training_60,cursor,26,-60,52.56,20.53,50.34,74.03,40.58,50.58,50.88,27.72,57.32,45,29.2,68.73,10.22
rotated_training_60,cursor,27,-60,46.47,35.16,51.97,54.32,25.53,60.44,54.75,46.06,42.26,33.51,36.37,63.03,25.51
rotated_training_60,cursor,28,-60,52.2,46.95,68.53,60.43,34.94,71.06,60.05,43.1,55.9,30.3,40.54,59.8,34.11
rotated_training_60,cursor,29,-60,67.38,19.37,63.1,65.46,34.7,41.46,84.02,52.09,51.97,40.94,28.58,63.3,22.76
rotated_training_60,cursor,30,-60,82.23,52.45,57.37,71.04,34.99,59.95,51.34,37.95,58.15,45.31,33.89,62.7,29.95
rotated_training_60,cursor,31,-60,51.43,25.02,62.66,64.08,40.27,70.46,65.14,40.46,60.28,30.89,48.87,56.43,31.32
rotated_training_60,cursor,32,-60,58.5,34.75,67.2,55.36,39.14,107.78,36.75,53.34,50.03,18.72,43.63,61.15,21.25
rotated_training_60,cursor,33,-60,40.85,39,34.26,59.88,16.24,53.75,59.38,53.37,55.8,62.95,29.67,56.23,35.04
rotated_training_60,cursor,34,-60,48.28,36.31,65.15,70.32,36.62,51.07,52.77,54.36,57.5,25.27,40.29,58.62,39.17
rotated_training_60,cursor,35,-60,54.14,40.39,61.27,67.41,22.12,35.44,60.23,11.89,40.14,41.3,52.09,62.08,31.81
rotated_training_60,cursor,36,-60,54.8,43.3,49.4,30.45,34.03,41.15,49.67,52.05,63.98,46.52,34,63.69,30.83
rotated_training_60,cursor,37,-60,54.85,52.65,66.06,62.87,42.4,35.84,28.11,63.15,59.48,54.66,42.99,61.06,30.96
rotated_training_60,cursor,38,-60,57.55,52.05,51.73,68.52,18.04,56.47,54.77,-2.81,50.77,29.56,53.43,59.55,29.71
rotated_training_60,cursor,39,-60,57.15,19.24,62.41,61.31,38.56,60.18,60.43,57.21,56.25,35.13,52.22,41.48,36.45
rotated_training_60,cursor,40,-60,51.25,33.58,60.71,56.98,13.63,50.53,43.11,37.65,63.34,34.85,45,57.59,36.31
rotated_training_60,cursor,41,-60,66.53,38.03,62.5,75.09,42.21,31.53,54.41,58.31,57.15,66.42,57.17,55.93,39.31
rotated_training_60,cursor,42,-60,56.14,42.78,61.68,54.36,45.88,29.71,62.57,54.46,48.96,34.05,37.06,59.79,38.05
rotated_training_60,cursor,43,-60,62.14,50.36,64.64,57.93,19.91,56.2,68.88,-19.24,59.66,35.29,45.2,59.82,36.09
rotated_training_60,cursor,44,-60,57.49,45.96,61.87,48.54,30.5,84.23,53.43,58.82,57.86,20,49.36,62.29,45.37
rotated_training_60,cursor,45,-60,63.43,48.33,63.08,71.31,36.66,52.2,48.76,53.19,49.92,55.62,38.13,55.18,40.47
no-cursor_60_exclude,no_cursor,1,0,9.51,12.88,-4.46,1.97,27.77,4.67,5.06,13.47,23.37,14.73,21.1,22.36,6.9
no-cursor_60_exclude,no_cursor,2,0,30.24,20.28,12.39,13.21,20.03,-3.44,18.06,15.18,33.52,10.03,29.47,21.92,25.51
no-cursor_60_exclude,no_cursor,3,0,0.6,17.05,1.18,25.96,7.66,19.55,3.41,14.85,16.76,21.64,28.59,23.2,18.34
no-cursor_60_exclude,no_cursor,4,0,2.12,16.64,5.61,26.57,20.25,-2.56,2.92,14.11,22.94,12.26,11.01,21.55,13.57
no-cursor_60_exclude,no_cursor,5,0,19.63,14.36,11.09,12.51,11.13,-1.69,10.36,22.22,34.23,3.74,21.75,30.67,1.89
no-cursor_60_exclude,no_cursor,6,0,2.79,22.76,2.52,19.71,11.8,16.53,7.55,17.04,17.66,3.32,24.16,15.4,21.8
no-cursor_60_exclude,no_cursor,7,0,-0.58,19.22,-1.22,2.99,11.65,-8.07,0.65,16.09,12.62,14.92,19.04,16.09,12.88
no-cursor_60_exclude,no_cursor,8,0,14.68,15.7,1.89,11.56,17.39,24.27,4.74,12.5,21.56,9.02,11.46,17.23,3.76
no-cursor_60_exclude,no_cursor,9,0,-0.21,-18.25,-0.73,14.44,0.59,-4.76,6.25,12.55,4.19,11.66,18.32,7.13,19.19
no-cursor_60_include,no_cursor,1,0,40.18,42.12,39.89,55.15,18.24,35.58,43.79,1.72,9.89,-8.68,20.38,13.62,20.7
no-cursor_60_include,no_cursor,2,0,31.81,19.16,40.84,57.86,21.92,35.98,52.43,11.96,22.81,16.47,8.69,4.04,-1.7
no-cursor_60_include,no_cursor,3,0,36.91,2.83,50.45,50.48,5.54,36.91,43.84,11.84,15.11,51.07,12.11,29.62,10.25
no-cursor_60_include,no_cursor,4,0,22.98,4.96,48.8,59.95,26.16,38.06,51.87,2.99,2.98,6.6,3.6,15.48,13.15
no-cursor_60_include,no_cursor,5,0,48.15,14.53,54.99,50.79,28.64,39.57,45.65,4.67,7.95,-8.13,15.02,7.87,2.36
no-cursor_60_include,no_cursor,6,0,64.61,-25.71,46.83,48.91,2.44,31.06,46.17,15.4,10.97,36.39,-1.65,20.9,12.5
no-cursor_60_include,no_cursor,7,0,50.51,22.73,41.84,60.59,11.25,24.11,43.88,16.58,5.77,-7.71,3.34,15.67,5.23
no-cursor_60_include,no_cursor,8,0,42.75,22.51,33.57,53.94,23.3,29.74,34.07,11.61,0.64,33.03,5.87,17.61,9.77
no-cursor_60_include,no_cursor,9,0,59.44,20.27,49.92,56.07,0,23.42,42.45,7.93,13.98,-8.71,12.69,20.06,10.48
rotated_training_60_2,cursor,1,-60,23.2,14.04,51.71,21.23,14.33,38.36,nan,49.62,54.78,21.5,19.92,36.55,15.43
rotated_training_60_2,cursor,2,-60,71.04,25.55,52.59,79.54,25.7,61.18,45.63,50.92,61.99,51.73,23.09,55.46,30.96
rotated_training_60_2,cursor,3,-60,28.21,47.7,64.46,27.58,49.24,42.94,53.81,40.11,51.44,32.47,29.26,40.81,29.02
rotated_training_60_2,cursor,4,-60,78.61,41.85,51.56,66.64,48.3,45.57,47.6,50.01,63.71,56.03,43.98,52.05,30.47
rotated_training_60_2,cursor,5,-60,82.57,35.89,43.17,35.01,24.48,61.41,57.62,66.04,51.1,26.97,20.13,60.46,28.77
rotated_training_60_2,cursor,6,-60,60.49,66.6,69.44,42.71,47.15,54.08,61.24,36.32,56.67,21.07,27.34,54.56,21.49
rotated_training_60_2,cursor,7,-60,78.28,42.68,51.24,37.03,46.77,55.41,47.14,51.57,51.76,55.3,9.61,50.8,25.55
rotated_training_60_2,cursor,8,-60,61.79,68.47,52.78,55.47,42.26,54.03,47.12,55.84,53.05,30,21.19,61.78,34.53
rotated_training_60_2,cursor,9,-60,67.81,34.25,62.14,40.27,37.72,66.25,59.25,55.47,47.68,39.25,51.6,42.6,36.54
rotated_training_60_2,cursor,10,-60,58.29,50.94,64.41,39.65,51.41,48.04,46.71,46.28,59.4,46.81,48.67,59.25,40.99
rotated_training_60_2,cursor,11,-60,64.95,55.05,54.41,48.73,25.43,69.86,56.2,42.32,59.11,38.49,56.19,58.04,34.2
rotated_training_60_2,cursor,12,-60,86.38,50.14,71.05,41.92,41.96,40.15,35.78,54.51,52.96,69.3,31.85,61.53,31.23
rotated_training_60_2,cursor,13,-60,67.99,40.31,53.45,42.79,54.02,58.47,14.18,63.25,63.92,49.34,49.51,67.12,38.06
rotated_training_60_2,cursor,14,-60,59.55,23.37,58.64,54.32,48.6,53.77,60.67,50.14,61.24,63.25,41.19,63.63,44.09
rotated_training_60_2,cursor,15,-60,76.4,48.24,59.04,44.25,22.69,67.3,55.51,57.4,63.34,28.3,43.24,59.04,39.59
rotated_training_60_2,cursor,16,-60,74.28,47.65,54.95,53.33,50.75,nan,53.48,49.76,58.15,25.99,33.1,68.55,33.17
rotated_training_60_2,cursor,17,-60,64.34,38.56,62.2,45.35,56.87,44.73,62.1,62.21,53.63,45.4,48.64,63.05,37.77
rotated_training_60_2,cursor,18,-60,65.29,31.5,55.37,41.11,25.7,60.36,60.46,53.13,63.02,66.38,53.41,55.25,45.2
rotated_training_60_2,cursor,19,-60,81.81,47.08,66.06,48.58,55.8,48.64,46.47,56.37,66.63,60.75,48.44,56.48,45.28
rotated_training_60_2,cursor,20,-60,61.26,42.02,53.58,58.67,57.63,60.87,60.08,64.1,56.43,41.4,34.9,60.57,32.13
rotated_training_60_2,cursor,21,-60,73.85,35.28,64.64,46.97,26.85,62.02,56.61,68.81,65.46,57.83,64.87,48.49,48.22
no-cursor_60_include_2,no_cursor,1,0,54.61,-5.54,54.02,61.79,71.27,20.35,40.72,-0.29,19.77,32.47,24.44,28.05,18.03
no-cursor_60_include_2,no_cursor,2,0,49.67,29.67,37.59,63.27,37.95,32.04,65.3,16.55,20.34,11.39,20.73,40.93,35.39
no-cursor_60_include_2,no_cursor,3,0,60.01,14.5,44.81,60.98,38.24,38.56,54.19,14.04,15.03,38.33,15.35,35.6,18.15
no-cursor_60_include_2,no_cursor,4,0,63.71,15.03,44.64,60.79,23.84,28.47,34.08,4.24,17.66,23.09,24.47,26.57,18.43
no-cursor_60_include_2,no_cursor,5,0,63.79,21.02,30.2,55.51,40.64,34.7,45,21.28,22.38,18.62,12.72,31.04,16.07
no-cursor_60_include_2,no_cursor,6,0,42.52,20.04,51.25,65.63,16.64,27.08,47.44,23.04,7.54,7.15,4.71,27.22,2.42
no-cursor_60_include_2,no_cursor,7,0,62.87,23.3,46.45,28.12,83.43,53.13,50.69,13.41,21.53,26.1,10.1,17.57,19.67
no-cursor_60_include_2,no_cursor,8,0,42.9,24.66,44.37,43.14,37.18,22.59,45,19.89,23.65,7.31,18.3,44.45,26.07
no-cursor_60_include_2,no_cursor,9,0,65.09,25.84,45.81,56,48.32,32.72,49.9,12.28,8.49,1.05,9.77,26.38,13.93
no-cursor_60_exclude_2,no_cursor,1,0,-2.36,20.17,3.06,3.15,2.27,12.94,-3.38,8.01,6.25,13.83,9.11,9.74,10.55
no-cursor_60_exclude_2,no_cursor,2,0,9.78,13.58,11.31,14.55,15.71,4.75,1.89,19.34,0.3,2.06,19.24,12.3,19.89
no-cursor_60_exclude_2,no_cursor,3,0,12.72,7.06,-2.69,31.84,15.95,4.69,10.45,8.07,18.57,11.6,14.81,19.83,8.25
no-cursor_60_exclude_2,no_cursor,4,0,-8.19,18.77,1.83,18.43,10.81,-10.39,3.68,8.64,7.95,1.74,15.95,23.2,9.32
no-cursor_60_exclude_2,no_cursor,5,0,9.39,11.61,-3.2,8.54,-0.81,12.46,3.54,10.66,4.73,6.02,14.26,14.59,12.55
no-cursor_60_exclude_2,no_cursor,6,0,1.13,25.23,0.36,-10.29,26.93,-2.31,4.37,25.75,10.67,26.11,11.31,21.72,11.91
no-cursor_60_exclude_2,no_cursor,7,0,0.28,9.08,3.41,14.35,-0.42,-2.05,0.83,26.73,8.01,20.41,-1.74,8.37,14.63
no-cursor_60_exclude_2,no_cursor,8,0,14.24,8.56,4.67,12.9,11.47,-3.3,6.99,14.1,8,11.59,12.61,6.34,12.2
no-cursor_60_exclude_2,no_cursor,9,0,-2.63,10.85,0.27,22.81,12.01,9.27,4.93,7.13,14.96,1.04,7.72,23.7,10.6
