task,task_type,trial,rotation_angle_deg,12,14,28,16,18,6,22,27,4,24,20,10
practice_reaches,cursor,1,0,3.44,nan,6.72,-0.85,-0.63,-1.22,-6.91,-25.76,-2.39,3.42,10.46,nan
practice_reaches,cursor,2,0,-1.11,0,12.99,8.52,8.01,-0.82,3.58,1.88,0.89,-2.32,-4.59,5.79
practice_reaches,cursor,3,0,10.17,18.04,2.73,4.64,4.05,-5.45,-6.43,-0.56,2.32,-5.11,-4.13,16.76
practice_reaches,cursor,4,0,-1.08,13.09,2.42,-2.14,10.72,0.2,1.7,-3.29,7.29,-2.6,-3.01,8.77
practice_reaches,cursor,5,0,8.71,7.52,0.55,4.31,30.96,-4.1,-3.24,-1.07,11.88,-5.25,-5.4,7.41
practice_reaches,cursor,6,0,5.3,1.48,0,1.92,1.27,-0.8,3.05,5.91,-7.32,0,4.07,5.08
practice_reaches,cursor,7,0,2.09,10.71,-1.67,-5.88,4.63,-1.38,0.81,-1.49,11.9,-5.89,1.16,1.45
practice_reaches,cursor,8,0,8.87,8.86,6.78,-0.21,15.08,4.4,4.24,-4.49,5.58,-2.05,-2.45,-6.16
practice_reaches,cursor,9,0,-3.34,4.07,0.18,1.18,0.6,1.56,1.88,4.54,4.73,0.83,5.05,10.73
practice_no-cursor,no_cursor,1,0,-3.18,2.58,1.74,8.24,-10.26,4.68,-5.3,0.69,2.22,1.51,-2.98,1.75
practice_no-cursor,no_cursor,2,0,3,0.87,7.05,3.61,8.44,1.59,-3.37,7.06,7.15,-4.01,4.9,-5.06
practice_no-cursor,no_cursor,3,0,7.47,2.71,0,-1.97,2.5,15.59,-13.31,2.68,3.49,-1.85,-5.31,-3.95
practice_no-cursor,no_cursor,4,0,8.43,8.39,0.28,15.4,nan,11.2,1.03,-1.42,3.9,-3.63,11.31,2.47
practice_no-cursor,no_cursor,5,0,8.71,6.12,3.25,7.78,1.56,-6.65,-7.88,-2.44,5.88,-9.06,7.13,-4.61
practice_no-cursor,no_cursor,6,0,-6.09,-17.07,5.62,0.22,8.29,9.34,7.81,7.05,12.69,3.14,5.96,-3.06
aligned_training_1,cursor,1,0,0.9,2.99,-7.13,2.65,-5.89,-4.72,-4.56,0.6,4.64,-0.21,4.33,5.63
aligned_training_1,cursor,2,0,-0.95,-1.98,5.49,-5.26,8.53,-0.97,7.05,4.8,-2.27,-0.61,0.63,-1.39
aligned_training_1,cursor,3,0,3.65,10.43,-0.84,4.24,-3.46,11.39,0,1.95,6.14,-3.81,-5.17,-10.58
aligned_training_1,cursor,4,0,3.6,2.68,-2.81,-2.92,-1.69,1.06,2.19,-1.11,10.47,4.4,1.52,10.93
aligned_training_1,cursor,5,0,1.79,1.68,-2.51,2.85,4.24,-5.86,3.51,2.78,5.51,-0.3,0.86,-24.19
aligned_training_1,cursor,6,0,1.54,9.98,0.3,5.47,7.17,1.08,3.9,-2.6,8.99,2.97,1.96,16.99
aligned_training_1,cursor,7,0,0.81,7.22,-2.31,-0.36,2.56,2.88,7.8,-1.49,7.63,7.25,-1.39,5.91
aligned_training_1,cursor,8,0,4.1,12.88,-2.62,4.25,7.45,5.37,-7.16,1.55,11.16,-5.22,4.01,-14.52
aligned_training_1,cursor,9,0,7.13,0.36,-5.3,-3.54,0.86,3.03,-2.29,-2.71,1.01,5.08,-2.84,-0.2
aligned_training_1,cursor,10,0,8.29,13.73,2.67,4.04,5.59,-5.12,6.62,1.08,0.58,-1.26,-1.05,8
aligned_training_1,cursor,11,0,-4.75,7.13,0.42,-3,7.15,-1.43,3.64,-3.1,-0.21,4.62,0.94,-8.59
aligned_training_1,cursor,12,0,0.57,1.7,7.66,-3.23,7.95,-1.52,-0.26,7.05,7.62,-6.71,7.15,22
aligned_training_1,cursor,13,0,0.82,6.75,2.26,2.7,4.43,6.55,-2.49,-6.43,-1.87,-1.21,1.72,2.88
aligned_training_1,cursor,14,0,2.78,13.09,0.59,2.8,3.89,-2.62,0.2,-0.6,6.25,0.41,0.72,-28.55
aligned_training_1,cursor,15,0,-0.97,8.45,-0.56,0.65,10.71,-4.11,3.11,2.27,4.99,-3.12,2.1,9.91
aligned_training_1,cursor,16,0,-5.69,3.09,0.6,3.65,0.54,-6.23,-6.65,3.43,-5.58,0.84,3.73,0.27
aligned_training_1,cursor,17,0,0,5.73,-3.72,-7.52,-1.49,3.14,10.01,4.93,-8.75,-1.89,3.08,-8.37
aligned_training_1,cursor,18,0,-1.53,-3.87,-3.73,-1.7,3.91,3.87,-0.2,3.03,5.03,-4.24,1.05,6.87
aligned_training_1,cursor,19,0,4.31,9.53,8.93,3.44,3.12,3.49,-2.22,-7.38,16.76,-3.68,6.93,nan
aligned_training_1,cursor,20,0,-0.9,3.66,1.74,1.86,6.46,3.26,5.31,-0.84,-16.11,-4.93,-0.86,-3.28
aligned_training_1,cursor,21,0,-1.78,3.16,2.36,-1.84,3.06,-1.68,1.18,1.16,4.76,-1.68,-2.67,-8.79
aligned_training_1,cursor,22,0,1.04,nan,-1.49,0.61,-5.22,-4.76,-1.12,-0.29,4.88,0.87,1.99,-9.55
aligned_training_1,cursor,23,0,-1.39,10.85,-3.65,2.28,3.51,-2.23,-1.87,-7.76,3.39,0.38,-2.19,-6.56
aligned_training_1,cursor,24,0,-3.84,4.55,1.48,3.81,0.53,1.91,-2.42,7.22,-1.3,1.61,1.1,20.6
aligned_training_1,cursor,25,0,3.83,6.05,-4.59,-3.85,-1.18,0.74,-0.96,6.78,1.98,0,6.07,6.16
aligned_training_1,cursor,26,0,5,13.74,-2.77,-8.39,-3.14,0.21,5.23,-0.88,14.97,0,-1.21,9.95
aligned_training_1,cursor,27,0,6.3,2.16,4.62,9.04,6.73,0.6,-0.21,-0.4,-5.96,1.01,-4.27,-10.23
aligned_training_1,cursor,28,0,2.22,11.39,0.59,-7.91,1.35,2.79,1.06,-1.27,-3.46,-1.2,2.55,2.63
aligned_training_1,cursor,29,0,-2.26,10.52,4.21,-0.54,13.37,-3.03,-10.44,-9.02,4.26,2.34,-3.47,4.96
aligned_training_1,cursor,30,0,6.48,-0.4,5.74,-2.18,-0.24,-4.11,-12.31,1.92,6.12,0.2,5.23,5.03
aligned_training_1,cursor,31,0,7.97,3.61,2.74,-0.19,2.87,-3.84,-2.1,7.66,4.55,3.14,7.76,2.49
aligned_training_1,cursor,32,0,4.38,10.76,-0.57,4.1,8.19,1.6,-2.14,1.43,5.08,-0.65,-0.5,-1.19
aligned_training_1,cursor,33,0,2.82,7.73,8.19,-1.42,11.37,0,6.63,1.07,0.54,4.16,5,8.07
aligned_training_1,cursor,34,0,2.77,7.98,2.05,0.25,3.7,4.16,-2.18,4.82,-1.54,5.16,1.61,1.71
aligned_training_1,cursor,35,0,-1.66,6.34,2.58,4.32,1.06,-2.51,3.92,-7.65,9.56,4.54,7.77,-2.79
aligned_training_1,cursor,36,0,4.31,6.83,9.74,1.65,-9.74,4.73,1.85,-1.64,1.8,2.18,0.21,5.39
aligned_training_1,cursor,37,0,1.25,11.15,3.24,4.28,0.4,-0.86,0,3.87,nan,6.89,-1.77,-20.56
aligned_training_1,cursor,38,0,2.9,5.31,5.25,5.01,0.25,6.68,4.67,0.79,0,-1.46,4.46,-3.54
aligned_training_1,cursor,39,0,-1.44,5.33,3.49,4.82,9.88,9.52,6.27,-1.5,-2.08,-1.79,6.84,4.4
aligned_training_1,cursor,40,0,4.7,13.76,4.31,3.84,9.53,nan,nan,4.06,-5.26,0.55,2.11,4.32
aligned_training_1,cursor,41,0,12.15,2.41,1.37,5.48,-3.47,-2.19,-0.54,1.26,9.58,6.2,1.43,2.14
aligned_training_1,cursor,42,0,-2.12,4.57,-1.71,4.24,2.75,4.46,-1.88,-3.54,-2.05,-1.87,0.78,0.19
aligned_training_1,cursor,43,0,1.51,4.1,3.65,-1.64,7.09,-3.4,2.71,-2.41,12.14,5.71,-8.43,-1.13
aligned_training_1,cursor,44,0,4.69,9.06,2.22,13.04,8.94,1.13,3.38,1.93,-1.3,-2.26,-0.8,nan
aligned_training_1,cursor,45,0,-1.39,3.27,0.84,1.71,11.72,8.66,5.49,-0.64,-0.21,-2.23,1.11,-33.99
no-cursor_baseline_1,no_cursor,1,0,4.72,-2.37,6.84,4.8,2.47,-3.11,0.64,1.82,-3.32,6.67,-3.25,4
no-cursor_baseline_1,no_cursor,2,0,-1.4,-5.13,3.32,4.51,4.1,1.55,7.91,7.38,7.01,-2.37,-1.77,2.52
no-cursor_baseline_1,no_cursor,3,0,1.36,0,7.31,-0.56,-0.8,-2,2.22,-4.42,7.36,1.06,2.16,-26.75
no-cursor_baseline_1,no_cursor,4,0,-0.85,-0.19,-1.4,10.53,-0.73,17.91,3.67,0,14.56,0.91,-1.42,8.81
no-cursor_baseline_1,no_cursor,5,0,4.76,6.66,5.38,-3.62,1.38,-1.95,2.29,1.84,2.64,-3.76,6.34,6.01
no-cursor_baseline_1,no_cursor,6,0,6.11,9.54,1.81,-2.22,3.31,3.92,-1.08,-1.07,3.87,-0.65,-0.43,6.09
no-cursor_baseline_1,no_cursor,7,0,2.74,1.68,1.97,5.6,-0.63,5.17,9.85,-1.5,13.99,2.4,-10.92,-7.89
no-cursor_baseline_1,no_cursor,8,0,-0.91,8.48,13.04,-1.34,1.9,5.12,7.67,7.89,11.42,3.37,5.36,2.74
no-cursor_baseline_1,no_cursor,9,0,5.23,2.05,0.84,11.63,4.28,-1.31,10.23,-7.26,1.13,-7.31,5.78,1.78
aligned_training_2,cursor,1,0,3.01,5.61,-1.3,10.85,-0.85,-4.56,-5.23,-0.6,-0.19,-2.78,1.06,0.86
aligned_training_2,cursor,2,0,4.37,nan,3.49,-6.6,0.8,3.09,-0.26,1.62,5.87,-2.1,4.17,-2.97
aligned_training_2,cursor,3,0,3.7,9.8,3.7,2.68,10.9,2.05,9.99,6.81,5.01,2.92,-2.66,-3.7
aligned_training_2,cursor,4,0,9.68,6.97,5.19,4.11,-4.09,0,-5.41,-2.21,-3.53,1.45,2.03,12.95
aligned_training_2,cursor,5,0,4.47,5.04,0,3.81,5.06,-1.62,8.18,3.18,7.98,6.03,-1.31,7.08
aligned_training_2,cursor,6,0,1.72,0.4,3.89,1.7,6.71,6.05,nan,-10.38,1.56,-4.48,-2.27,-34.35
aligned_training_2,cursor,7,0,6.93,5.43,6.48,6.91,3.07,-14.18,-0.79,2.23,10.46,-2.91,-3.98,11.37
aligned_training_2,cursor,8,0,7.65,5.42,1.25,3.41,1.81,16.88,4.25,5.73,-8.07,-0.91,4.18,-12.12
aligned_training_2,cursor,9,0,9.54,1.95,8.43,3.98,3.18,4.38,8.62,1.3,8.79,3.16,2.07,23.35
aligned_training_2,cursor,10,0,5.64,8.17,5.01,-1.92,3.43,1.53,3.04,4.42,-7.41,-1.96,5.95,-21.69
aligned_training_2,cursor,11,0,0.81,7.1,1.72,4.14,4.07,2.2,3.97,-3.01,24.53,5.16,2.08,3.11
aligned_training_2,cursor,12,0,8.07,11.87,0.62,4.86,4.17,19.55,-2.71,4.98,2.78,0,3.3,1.31
aligned_training_2,cursor,13,0,0.25,8.87,-1.29,-3.93,0.59,1.02,1.07,2.06,6.54,-2.12,1.06,9.29
aligned_training_2,cursor,14,0,4.8,2.75,7.61,2.42,3.59,1.03,4.46,nan,9.66,9.98,3.84,6.74
aligned_training_2,cursor,15,0,4.59,9.01,-3.01,-0.81,5.37,5.02,1.35,2.31,-19.88,-3.62,1.47,-5.59
aligned_training_2,cursor,16,0,8.81,6.77,-0.43,1.37,7.61,-2.11,3.25,18.31,5.3,2.09,9.59,49.5
aligned_training_2,cursor,17,0,7.59,-8.59,1.45,-1.17,-4.04,0.29,6.1,-0.96,-1.56,2.71,-0.21,-11.9
aligned_training_2,cursor,18,0,5.1,8.05,-4.28,6.15,-4.93,0.71,1.2,5.74,-0.82,3.34,0,-0.25
aligned_training_2,cursor,19,0,-2.23,15.98,7.33,-2.94,0.42,1.19,10.01,-5.87,nan,2.51,1.19,-8.42
aligned_training_2,cursor,20,0,7.48,4.64,3.63,1.45,6.68,0.43,12.87,1.51,3,-5.57,2.36,-2.35
aligned_training_2,cursor,21,0,0.24,4.03,4.74,-2.34,-0.29,11.23,6.16,0.28,5.16,2.12,3.52,2.54
no-cursor_baseline_2,no_cursor,1,0,-4.11,0.26,-3.87,-6.51,3.28,-6.53,-5.61,-4.97,0.81,3.3,-2.31,-5.38
no-cursor_baseline_2,no_cursor,2,0,5.99,-0.38,8.69,1.25,1.25,-2.15,0.96,-5.23,2.85,2,-0.53,-2.64
no-cursor_baseline_2,no_cursor,3,0,2.48,13.77,15.82,-2.42,4.01,11.45,6.65,3.74,12.81,0,1.65,5.68
no-cursor_baseline_2,no_cursor,4,0,4.94,6.73,-0.63,-2,-2.83,10.75,2.41,-14.98,11.08,-10.49,6.34,-1.74
no-cursor_baseline_2,no_cursor,5,0,6.46,-3.52,4.43,5.53,1.35,6.75,0.42,6.63,2.44,-6.52,1.15,-0.63
no-cursor_baseline_2,no_cursor,6,0,5.34,8.56,6.07,2.73,7.86,-11.47,7.45,0,3.87,5.31,-8.65,5.58
no-cursor_baseline_2,no_cursor,7,0,6.26,1.25,9.28,1.96,7.65,6.61,2.88,4.63,9.33,7.2,0.38,-8.47
no-cursor_baseline_2,no_cursor,8,0,3.87,0.54,11.09,2.5,2.11,-2.9,5,7.87,6.51,0.9,5.54,0.77
no-cursor_baseline_2,no_cursor,9,0,4.86,8.07,3.68,6.96,5.76,-1.27,1.92,2.36,1.19,-1.21,10.18,0.55
rotated_training_60,cursor,1,-60,43.72,nan,nan,3.5,nan,11.31,21.27,nan,11.49,34.03,13.26,5.83
rotated_training_60,cursor,2,-60,54.81,36.91,39.35,0.6,29.41,18.32,35.49,14.83,60.82,27.63,19.59,15.57
rotated_training_60,cursor,3,-60,nan,45.85,51.73,1.76,41.72,nan,45.87,39.11,5.61,20.76,nan,-7.52
rotated_training_60,cursor,4,-60,75.96,49.85,55.51,-5.19,32.63,26.57,42.69,33.33,47.78,28.33,nan,13.74
rotated_training_60,cursor,5,-60,61.39,48.54,44.7,13.67,46.3,25.22,29.22,45,52.06,29.14,74.26,2.12
rotated_training_60,cursor,6,-60,49.19,46.81,64.39,21.23,49.24,38.5,25.71,41.11,19.51,20.98,44.7,19.64
rotated_training_60,cursor,7,-60,56.67,45.6,46.43,10.04,38.25,38.11,35.87,48.39,52.69,27.83,51.1,-35.58
rotated_training_60,cursor,8,-60,52.89,44.7,58.76,15.02,35.44,46.93,36.35,27.79,26.83,29.49,53.19,30.59
rotated_training_60,cursor,9,-60,53.85,49.53,63.56,11.31,36.7,32.85,40.58,54.03,33.92,27.11,43.2,1.12
rotated_training_60,cursor,10,-60,58.84,54.9,66.75,10.36,36.53,30.9,nan,54.87,60.03,31.18,47.73,32.54
rotated_training_60,cursor,11,-60,54.23,51.04,79.68,17.73,20.59,46.79,11.48,59.09,36.58,30.24,50.5,0.86
rotated_training_60,cursor,12,-60,53.34,50.38,57.39,36.09,51.97,34.28,27.41,65.66,60.63,nan,53.22,45.56
rotated_training_60,cursor,13,-60,63.31,54.46,69.44,17.96,51.6,63.56,24.97,56.08,38.66,43.3,45.6,36.45
rotated_training_60,cursor,14,-60,58.38,56.43,61.03,19.77,29.56,44.41,30.63,41.07,15.92,38.72,52.52,-16.76
rotated_training_60,cursor,15,-60,55.77,54.11,69.05,12.67,43.26,30.44,32.22,53.68,66.44,26.94,52.31,15.6
rotated_training_60,cursor,16,-60,57.37,56.77,64.71,29.26,39.12,45.9,39.07,55.03,42.23,35.16,56.06,-6.1
rotated_training_60,cursor,17,-60,54.46,56.37,60.05,39.14,51.07,34.8,39.49,54.14,46.76,42.17,49.89,9.17
rotated_training_60,cursor,18,-60,48.44,53.68,41.17,30.04,35.87,43.94,39.14,47.39,34.62,40.44,53.86,29.64
rotated_training_60,cursor,19,-60,64.77,55.03,63.3,29.69,43.1,55.25,39.26,59.48,37.48,26.66,44.39,47.4
rotated_training_60,cursor,20,-60,52.47,54.46,63.34,17.9,48.98,55.83,20.65,64.07,64.27,22.76,55.38,21.19
rotated_training_60,cursor,21,-60,56.43,53.7,57.5,23.87,38.9,41.67,30.76,38.02,44.6,45.59,46.81,13.78
rotated_training_60,cursor,22,-60,56.2,54.76,60.74,31.47,40.62,38.93,37.3,51.15,41.54,34.16,56.39,30.17
rotated_training_60,cursor,23,-60,59.7,54.09,60.86,30.18,37.57,55.06,37.87,53.62,50.74,31.88,61.73,25.08
rotated_training_60,cursor,24,-60,33.86,49.76,64.93,17.41,47.71,48.33,55.73,56.37,42.66,25.53,50.95,8.47
rotated_training_60,cursor,25,-60,59.39,57.99,52.31,32.59,48.9,56,42.11,58.67,54.62,51.78,55.6,24.94
rotated_training_60,cursor,26,-60,64,55.82,67.49,27.66,49.38,48.01,54.14,43.57,50.99,35.49,46.2,40.21
rotated_training_60,cursor,27,-60,59.23,49.28,55.97,35.26,38.96,56.03,19.89,56.57,47.44,32.67,54.04,11.31
rotated_training_60,cursor,28,-60,61.06,55.58,61.81,27.61,42.1,42.49,41.82,90.6,43.08,38.59,55.03,14.84
rotated_training_60,cursor,29,-60,60.74,53.17,66.41,19.97,48.04,50.36,52.06,50.49,51.17,45,56.19,35.99
rotated_training_60,cursor,30,-60,77.37,42.64,50.53,30.38,45.3,56.98,41.81,92.29,47.69,36.01,45.3,9.94
rotated_training_60,cursor,31,-60,62.57,53.84,59.87,40.69,39.12,56.21,43.96,54.19,48.9,44.15,47.42,51.43
rotated_training_60,cursor,32,-60,62.37,55.74,64.98,39.08,40.14,41.3,49.33,55.49,43.83,44.79,53.86,55.62
rotated_training_60,cursor,33,-60,69.71,53.95,57.62,23.31,26.01,42.68,22.18,48.65,56.09,41.48,55.89,22.38
rotated_training_60,cursor,34,-60,54.55,50.44,66.04,42.68,41.54,41.72,53.13,63.03,56.74,35.54,59.5,59.5
rotated_training_60,cursor,35,-60,30.15,60.08,69.47,42.49,51.1,59.98,27.39,61.14,68.41,41.35,46.74,52.5
rotated_training_60,cursor,36,-60,58.84,59.14,61.64,34.26,47.55,68.39,36.98,54.18,47.81,36.43,56.9,46.52
rotated_training_60,cursor,37,-60,43.92,56.37,47.94,27.02,41.68,31.79,52.29,63.7,47.31,40.74,46.48,54.16
rotated_training_60,cursor,38,-60,62.29,56.83,57.78,42.42,44.17,61.14,41.78,62.5,57.61,35.47,52.05,43.29
rotated_training_60,cursor,39,-60,66.17,47.29,67.08,34.92,36.45,49.96,42.15,48.89,47.68,34.14,60.03,43.51
rotated_training_60,cursor,40,-60,55.3,57.26,59.25,46.68,48.18,67.67,28.86,51.99,64.94,35.06,47.08,55.4
rotated_training_60,cursor,41,-60,87.34,56.43,56.65,53.72,49.54,53.25,41,45.3,53.24,36.87,58.9,51.21
rotated_training_60,cursor,42,-60,57.28,56.55,69.86,25.53,44.6,52.39,57.88,52.47,40.67,42.71,51.57,52.13
rotated_training_60,cursor,43,-60,57.5,54.29,51.18,32.49,49.74,35.63,31.29,53.57,48.98,42.63,54.8,54.46
rotated_training_60,cursor,44,-60,60.89,63.89,50.62,14.24,50.44,55.36,44.64,53.59,48.51,36.99,61.79,nan
rotated_training_60,cursor,45,-60,67.19,55.66,66.8,58.17,45.2,45.39,48.05,64.6,51.04,38.93,59.14,34.64
no-cursor_60_include,no_cursor,1,0,52.69,14.7,57.87,3.81,11.07,31.69,23.71,34.33,26.05,4.96,15.66,10.73
no-cursor_60_include,no_cursor,2,0,53.57,19.65,39.62,8.68,57.99,63.05,32.09,58.82,51.71,19.25,9.15,11.98
no-cursor_60_include,no_cursor,3,0,44.79,12.95,46.98,11.72,9.42,-33.75,-26.27,42.25,24.14,13.34,27.25,12.81
no-cursor_60_include,no_cursor,4,0,30.65,17.64,39.29,13.31,40.75,55.65,34.4,57.02,30.17,13.5,8.05,21.12
no-cursor_60_include,no_cursor,5,0,58.1,17.38,39.69,13.41,9.01,-36.71,-47.78,21.54,19.65,8.13,15.18,15.37
no-cursor_60_include,no_cursor,6,0,53,15.79,38.2,15.03,18.62,32.07,-35.19,43.75,57.72,6.03,10.72,8.79
no-cursor_60_include,no_cursor,7,0,55.36,18.43,34.29,-0.3,34.29,13.61,-30.39,49.29,33.63,5.74,21.44,15.53
no-cursor_60_include,no_cursor,8,0,51.58,15.72,27.7,10.34,20.45,-34.4,50.68,9.46,18.91,6.39,11.31,2.68
no-cursor_60_include,no_cursor,9,0,42.07,20.83,46.42,-0.21,13.49,47.45,-7.93,19.25,32.7,12.69,23.86,11.23
no-cursor_60_exclude,no_cursor,1,0,2.8,18.43,11.73,1.42,6.81,-3.05,11.31,11.38,23.01,5.86,7.79,12.39
no-cursor_60_exclude,no_cursor,2,0,2.78,16.84,21.47,6.84,13.39,3.19,13.14,11.05,6.91,9.46,8.71,2.14
no-cursor_60_exclude,no_cursor,3,0,5.85,17.78,7.95,-3.16,23.09,24.2,14.24,7.23,11.54,10.76,17.67,-1.17
no-cursor_60_exclude,no_cursor,4,0,4.78,8.6,0.8,4.66,7.43,5.29,11.55,11.03,10.17,4.43,-4.17,2.93
no-cursor_60_exclude,no_cursor,5,0,6.7,12.88,6.78,0.21,19.88,11.8,25.55,8.49,60.56,10.99,9.46,-0.84
no-cursor_60_exclude,no_cursor,6,0,12.76,12.53,14.84,6.04,2.58,-0.26,17.06,13.47,27.07,8.09,17.16,10.25
no-cursor_60_exclude,no_cursor,7,0,12.32,10.43,6.29,3.99,12.56,15.48,7.9,12.97,14.23,5.99,11.63,-0.4
no-cursor_60_exclude,no_cursor,8,0,7.59,13.8,5.16,7.87,19.95,3.98,9.36,5.93,13.88,0.65,1.26,16.44
no-cursor_60_exclude,no_cursor,9,0,1.26,16.66,9,-3.64,9.62,-4.97,9.56,12.68,7.2,-0.59,7.02,10.85
rotated_training_60_2,cursor,1,-60,29.48,nan,39.14,16.06,13.36,39.05,1.4,37.62,7.84,21.12,nan,29.82
rotated_training_60_2,cursor,2,-60,81.91,42.63,44.37,24.24,43.49,33.31,-9.64,53.07,50.67,18.81,55.47,42.06
rotated_training_60_2,cursor,3,-60,53.5,56.39,53.13,-4.27,51.18,42.65,57.75,36.87,77.1,37.99,53,49.59
rotated_training_60_2,cursor,4,-60,57.14,53.72,57.86,15.7,42.23,27.74,48.04,59.44,15.84,33.81,58.25,60.86
rotated_training_60_2,cursor,5,-60,42.51,61.11,54.99,49.24,50.27,49.95,45.3,49.91,70.61,26.43,57.63,35.89
rotated_training_60_2,cursor,6,-60,60.67,58.83,63.82,35.73,23.65,47.88,36.69,nan,41.92,45.3,48.35,53.49
rotated_training_60_2,cursor,7,-60,53.24,59.4,52.69,26.17,36.75,53.49,58.04,51.89,59.04,35.29,54.78,47.36
rotated_training_60_2,cursor,8,-60,63.43,61.86,62.27,31.55,48.33,38.52,51.63,57.15,43.48,52.06,54.22,37.87
rotated_training_60_2,cursor,9,-60,53.25,59.11,58.59,51.71,36.75,3.59,53.25,46.1,30.96,34.2,52.66,32.8
rotated_training_60_2,cursor,10,-60,64.02,60.28,59.48,25.37,34.17,71.18,55.28,52.01,29.78,47.12,47.81,50.36
rotated_training_60_2,cursor,11,-60,68.03,56.93,57.53,61.23,42.49,60.18,50.44,51.71,28.89,20.15,52.92,45
rotated_training_60_2,cursor,12,-60,50.85,55.1,62.93,30.96,40.3,62.96,47.12,48.06,71.21,25.92,55.41,36.44
rotated_training_60_2,cursor,13,-60,50.37,59.47,66.1,50.8,54.93,61.88,47.53,44.72,47.18,36.49,61.41,51.57
rotated_training_60_2,cursor,14,-60,64.16,57.14,60.57,30.11,55.38,71.74,63.34,51.92,74.02,51.37,52.2,48.85
rotated_training_60_2,cursor,15,-60,21.8,53.49,55.84,25.28,37.25,39.32,42.96,63.03,18.82,47.26,56.31,37.12
rotated_training_60_2,cursor,16,-60,43.97,55.9,54.55,20.83,41.78,82.04,37.87,55.98,24.58,35.54,59.18,53.56
rotated_training_60_2,cursor,17,-60,60.28,59.85,58.67,27.51,49.57,50.27,58.31,55.11,81.43,51.08,57.74,41.82
rotated_training_60_2,cursor,18,-60,55.48,56.31,62.35,44.72,48.01,63.35,47.44,57.69,48.73,35.41,52.16,47.78
rotated_training_60_2,cursor,19,-60,82.78,52.9,62.33,38.47,42.95,62.41,71.19,57.38,45.18,34.88,60.86,51.53
rotated_training_60_2,cursor,20,-60,57.31,60.07,67.62,27.41,54.87,49.07,59.4,60.15,35.91,51.65,51.57,46.97
rotated_training_60_2,cursor,21,-60,57.08,58.29,58.89,46.48,26.66,59.24,52.05,53.02,30.89,32.91,48.01,73.27
no-cursor_60_exclude_2,no_cursor,1,0,9.04,42.64,16.48,10.3,13.97,-3.21,26.31,28.68,9.65,-3.9,15.82,21.88
no-cursor_60_exclude_2,no_cursor,2,0,11.91,43.85,22.2,14.44,14.86,2.49,13.3,28.32,14.71,16.41,-2.44,9.11
no-cursor_60_exclude_2,no_cursor,3,0,11.7,37.31,23.82,7.91,23.88,22.48,18.43,18.43,33.64,4.54,21.51,6.01
no-cursor_60_exclude_2,no_cursor,4,0,11.15,28.5,25.88,10.4,17.72,8.37,23.72,13.7,33.53,3.47,8.91,8.91
no-cursor_60_exclude_2,no_cursor,5,0,7.16,34.47,26.17,7.82,19.71,4.61,15.77,17.72,27.39,10.05,0.43,8.25
no-cursor_60_exclude_2,no_cursor,6,0,11.06,31.32,6.95,8.19,24.86,12.85,13.99,17.96,11.61,13.3,16.23,0.65
no-cursor_60_exclude_2,no_cursor,7,0,13.22,26.48,2.67,4.34,13.64,7.97,13.49,9.61,32.28,16.79,8.86,7.84
no-cursor_60_exclude_2,no_cursor,8,0,10.91,26.69,1.2,0,23.53,21.04,11.14,14.49,25.56,11.71,13.89,9.11
no-cursor_60_exclude_2,no_cursor,9,0,18.7,22.2,14.66,3.95,22.81,5.82,22.69,14.72,26.17,6.07,8.21,2.92
no-cursor_60_include_2,no_cursor,1,0,53.97,14.88,40.46,16.41,0.3,35.58,19.49,45,-15.49,-12.02,20.73,11.47
no-cursor_60_include_2,no_cursor,2,0,49.72,20.58,31.9,11.07,25.88,52.58,10.97,50.4,39.35,6.16,14.7,18.05
no-cursor_60_include_2,no_cursor,3,0,50.41,9.85,36.48,-9.7,55.71,68.9,29.86,17.95,54.73,-0.86,21.37,20.33
no-cursor_60_include_2,no_cursor,4,0,48.22,17.31,37.41,-15.2,19.06,48.05,30.15,17.53,-10.48,3.62,10.41,7.59
no-cursor_60_include_2,no_cursor,5,0,49.35,11.78,29.87,32.38,9.29,59.04,1.71,39.81,-10.92,0.63,13.93,-2.22
no-cursor_60_include_2,no_cursor,6,0,44.11,7.34,40.48,-12.35,0.58,44.45,42.08,21.1,53.9,9.74,18.16,12.55
no-cursor_60_include_2,no_cursor,7,0,53.61,11.73,25.38,-3.01,43.65,46.61,-43.81,20.33,-43.88,1.74,3.64,16
no-cursor_60_include_2,no_cursor,8,0,43.42,16.95,37.17,31.71,44.11,48.29,47.92,20.67,49.69,6.34,29.17,19.18
no-cursor_60_include_2,no_cursor,9,0,43.51,20.85,33.58,-5.98,37.5,53.82,14.11,30.63,-12.96,9.26,29.93,-3.69
