task,trial,rotation_angle_deg,15,21,23,17,13,19,31,29,27,35,11,05,9,25,7,p01
practice_reaches,1,0,7.87,8.80,14.23,4.31,-5.93,6.70,-2.56,8.13,7.87,19.10,9.50,7.52,-5.09,7.81,-3.06,-27.11
practice_reaches,2,0,1.11,-0.42,-2.67,-0.59,2.36,0.60,0.58,4.97,14.24,2.27,7.16,8.31,28.76,7.41,19.39,10.97
practice_reaches,3,0,-5.95,0.29,1.93,4.15,4.40,-0.61,4.50,8.49,9.78,-10.77,5.73,21.10,0.80,0.30,5.33,3.14
practice_reaches,4,0,0.00,-13.12,-1.61,4.06,-0.75,4.40,1.25,4.18,-1.59,2.07,-3.64,4.26,-2.06,2.56,3.23,-1.71
practice_reaches,5,0,0.19,7.52,6.01,2.19,-1.02,1.38,7.54,8.24,12.33,4.76,-4.92,0.61,7.72,4.46,1.45,-2.51
practice_reaches,6,0,4.78,3.37,-3.79,13.21,0.85,11.23,1.81,4.69,4.16,2.67,3.56,4.65,-2.99,4.43,9.73,2.59
practice_no-cursor,1,0,-6.64,-4.53,-15.11,-0.54,3.81,11.46,6.91,-5.66,5.74,12.83,-0.40,4.18,-10.53,-1.64,2.01,0.64
practice_no-cursor,2,0,-5.92,7.63,13.11,1.77,2.08,3.52,1.28,-13.68,3.29,0.00,-7.35,-1.61,16.14,24.18,5.23,-3.65
practice_no-cursor,3,0,5.69,16.21,8.36,-5.14,-3.22,11.65,7.34,5.65,0.21,-6.80,8.24,4.86,-1.25,-3.47,1.10,-3.95
practice_no-cursor,4,0,6.28,11.63,11.54,-5.12,-2.48,8.35,0.91,-6.49,7.05,-2.13,4.92,1.72,-1.16,1.77,1.37,-1.85
practice_no-cursor,5,0,-5.46,7.15,19.43,-1.62,2.95,2.82,2.92,2.73,9.98,-0.42,6.47,3.14,-4.86,28.69,-0.21,1.40
practice_no-cursor,6,0,7.67,3.23,10.20,-1.67,8.25,0.00,-6.39,-10.05,9.28,-1.25,2.42,3.22,8.49,11.95,-4.86,-4.83
aligned_traning_1,1,0,0.64,8.39,-2.11,0.88,12.84,5.50,-2.91,2.64,1.10,0.61,6.91,10.13,-1.80,-1.02,-6.11,5.12
aligned_traning_1,2,0,5.91,-1.02,10.83,-1.77,1.70,-2.35,-2.08,-1.84,2.90,-2.13,7.02,1.88,-2.18,-2.15,-2.31,0.84
aligned_traning_1,3,0,11.01,2.70,-1.28,-9.43,-1.98,-1.18,0.86,2.58,4.40,5.81,1.93,13.41,1.16,11.39,10.01,-3.63
aligned_traning_1,4,0,-5.40,-1.76,1.32,14.76,-2.90,0.61,-1.21,2.59,0.00,1.46,0.79,-3.19,0.00,4.30,8.17,-2.33
aligned_traning_1,5,0,-2.24,-6.39,1.30,0.29,3.86,13.12,3.20,-0.60,4.78,0.30,4.21,-1.75,6.61,11.39,-3.84,-0.80
aligned_traning_1,6,0,10.27,5.49,-4.18,-2.19,-3.71,2.86,5.08,9.02,4.52,-4.30,3.50,3.06,-1.14,-1.73,-4.40,2.36
aligned_traning_1,7,0,-3.24,-1.21,4.21,3.61,3.65,6.68,2.26,0.00,7.44,-7.01,4.73,-2.28,1.58,3.21,0.21,2.51
aligned_traning_1,8,0,-0.92,2.84,3.04,3.56,-0.30,6.11,-1.83,6.34,1.71,2.18,6.16,2.45,-1.06,0.31,6.75,5.22
aligned_traning_1,9,0,4.64,1.07,-0.43,2.40,3.77,-0.59,-2.15,-5.05,1.21,1.27,-2.04,1.70,-0.61,10.59,3.24,3.03
aligned_traning_1,10,0,1.40,9.40,-4.46,9.98,-3.30,2.14,-1.14,-0.17,-2.41,3.98,-10.42,-4.69,-6.30,1.25,-3.38,3.56
aligned_traning_1,11,0,3.41,3.79,2.44,1.66,-13.02,0.78,4.73,4.25,1.57,1.96,-2.42,5.96,-0.57,-0.60,0.00,-2.88
aligned_traning_1,12,0,1.67,-3.61,0.21,1.84,1.15,1.38,-3.76,5.05,10.81,-5.99,3.17,4.59,-1.47,1.93,-1.61,2.55
aligned_traning_1,13,0,6.60,-0.41,5.67,3.01,9.26,-0.91,-1.49,-4.21,2.41,-3.74,1.99,-3.89,-7.23,13.65,5.12,-2.08
aligned_traning_1,14,0,-4.61,-2.38,2.48,6.39,0.19,10.74,2.58,2.05,6.01,-1.47,-4.43,10.76,-2.82,-5.65,0.56,-3.42
aligned_traning_1,15,0,-2.65,2.69,0.62,2.05,-3.70,0.21,-0.84,0.53,2.11,0.00,-1.58,1.84,-2.51,8.62,-2.42,9.98
aligned_traning_1,16,0,-4.10,-0.60,-4.52,3.54,-1.09,-6.40,2.30,1.50,-3.09,-1.44,-4.10,-6.53,-1.72,-6.47,-5.55,0.29
aligned_traning_1,17,0,1.78,0.77,6.12,11.23,13.65,8.99,-1.81,11.91,5.31,1.30,5.58,-2.95,-3.98,7.50,-6.61,-2.14
aligned_traning_1,18,0,2.73,3.39,-3.97,1.27,6.22,-1.87,9.12,4.83,0.00,0.58,4.58,5.29,-1.40,-0.20,-3.63,3.87
aligned_traning_1,19,0,-4.07,-3.39,4.59,-10.63,1.56,9.87,-2.52,6.97,4.34,0.78,-3.76,-3.86,-1.80,8.81,-2.44,1.15
aligned_traning_1,20,0,-4.31,4.16,-1.82,9.33,1.49,0.00,-0.54,-2.51,3.34,-2.49,9.07,1.89,-3.65,-1.16,0.27,1.06
aligned_traning_1,21,0,8.75,-1.72,-9.22,4.97,-5.23,4.38,7.08,3.43,0.93,-5.14,-4.40,4.74,3.79,-4.40,-3.30,7.41
aligned_traning_1,22,0,5.63,-1.14,7.43,7.44,1.35,-1.47,-4.10,-2.46,0.57,0.00,-0.72,-2.51,3.60,-1.37,-2.05,4.82
aligned_traning_1,23,0,-2.65,0.98,-1.27,3.64,2.31,13.93,1.36,-0.59,-1.17,0.41,-1.34,3.03,-1.07,3.87,-0.95,-2.73
aligned_traning_1,24,0,2.92,3.72,-6.44,6.86,-1.05,6.53,7.84,4.98,-0.82,2.12,-4.75,0.25,1.15,4.65,3.54,-5.99
aligned_traning_1,25,0,3.72,-0.26,-3.18,-5.71,-1.19,9.89,5.31,-4.73,3.30,-4.43,nan,3.35,-1.70,-4.90,-1.36,3.87
aligned_traning_1,26,0,5.88,7.69,-0.20,2.33,4.43,-1.25,1.57,2.74,1.55,-1.15,3.22,4.91,2.67,1.41,1.21,5.27
aligned_traning_1,27,0,-1.83,7.80,6.08,-4.43,0.29,0.29,-1.10,-0.82,4.16,-2.99,-6.26,-8.34,-4.76,0.55,0.78,0.25
aligned_traning_1,28,0,0.46,2.12,-6.84,2.04,1.25,-1.96,1.04,nan,3.01,-4.93,-6.72,3.37,-1.28,0.88,-5.81,5.53
aligned_traning_1,29,0,-5.46,3.54,-4.74,4.80,-6.40,-3.49,-2.26,1.48,0.30,1.26,2.90,4.54,1.65,6.21,-4.43,-1.03
aligned_traning_1,30,0,1.87,-2.46,-3.84,-9.67,5.46,0.83,1.21,4.76,1.38,2.78,-1.46,6.34,-2.35,2.44,1.33,-1.81
aligned_traning_1,31,0,-1.67,-1.30,0.77,-2.09,-2.26,5.85,-1.06,-7.96,9.19,4.34,-3.25,3.61,0.18,0.61,-1.62,4.37
aligned_traning_1,32,0,-7.35,5.15,-2.39,9.11,-7.67,0.00,3.01,3.25,3.64,3.21,1.29,-1.83,nan,-3.31,-6.55,-1.46
aligned_traning_1,33,0,-6.34,7.33,4.04,5.71,5.03,0.85,-3.20,4.40,-2.35,-1.50,-0.89,1.15,0.56,-2.12,-6.03,5.83
aligned_traning_1,34,0,6.55,-1.96,-1.96,0.41,-0.20,-0.28,-1.71,9.90,0.83,3.39,0.26,-17.90,-1.31,3.84,-3.83,4.04
aligned_traning_1,35,0,-5.34,4.46,5.19,-0.55,3.30,4.92,-2.79,0.53,5.75,-1.09,-7.36,nan,-3.85,1.71,nan,-1.32
aligned_traning_1,36,0,-4.57,10.32,-2.96,2.97,2.74,9.53,8.82,6.04,0.63,-3.56,-2.09,-0.86,6.38,1.84,-3.32,1.96
aligned_traning_1,37,0,14.14,0.56,3.98,0.00,-0.82,11.99,1.94,1.31,6.34,-5.35,0.18,3.79,-1.23,0.64,2.88,2.25
aligned_traning_1,38,0,-8.69,5.71,6.22,9.39,3.12,1.07,-0.20,3.03,7.92,-1.39,3.55,3.70,-0.39,-1.94,-2.14,2.91
aligned_traning_1,39,0,-1.80,-0.21,-3.32,3.46,-5.86,-5.59,7.65,-1.44,4.48,0.30,0.57,1.47,1.48,6.60,-3.05,6.43
aligned_traning_1,40,0,-7.79,-5.75,-4.76,9.23,-0.67,9.53,1.33,3.34,1.96,0.40,-1.89,1.27,-2.81,-3.58,2.02,2.16
aligned_traning_1,41,0,0.92,0.59,-0.55,4.69,-17.61,-3.37,10.82,0.43,1.71,-1.07,-5.81,2.32,-2.60,0.19,nan,1.81
aligned_traning_1,42,0,-3.87,3.24,8.84,-1.39,0.00,4.17,-5.59,6.77,-1.90,-5.12,-0.28,2.68,-4.29,-2.89,5.71,6.52
aligned_traning_1,43,0,8.13,nan,2.39,4.57,-13.57,4.34,2.78,-0.51,7.24,-0.27,-1.03,27.53,-1.47,-1.92,-3.33,-2.52
aligned_traning_1,44,0,1.76,4.28,1.80,4.54,1.74,0.00,-2.85,3.55,5.85,0.99,-0.98,-1.70,-2.51,3.87,2.04,5.82
aligned_traning_1,45,0,2.82,-0.31,-6.19,2.44,6.62,13.83,8.79,3.81,-1.30,2.47,-1.72,4.51,3.01,2.33,4.97,2.88
no-cursor_baseline_1,1,0,-3.28,-16.19,-12.40,-2.29,-0.62,4.93,7.97,-0.81,1.29,0.00,12.31,2.63,-6.20,9.56,-1.57,4.75
no-cursor_baseline_1,2,0,4.53,3.34,-4.81,5.58,8.62,-6.12,-6.53,6.02,2.62,2.65,-1.59,1.08,-6.23,18.71,-3.76,1.87
no-cursor_baseline_1,3,0,6.75,2.27,2.35,1.38,0.98,-1.23,5.48,3.73,1.92,-0.56,-3.07,-4.02,6.41,-2.29,4.51,-3.52
no-cursor_baseline_1,4,0,5.75,-2.06,7.84,7.48,-0.50,5.54,7.13,-2.71,3.58,0.28,0.53,10.59,1.68,10.18,2.13,-2.47
no-cursor_baseline_1,5,0,4.19,-4.70,14.24,-2.41,-0.97,-4.30,5.09,2.99,-2.44,-0.21,5.19,-0.19,2.14,-0.73,6.97,-4.71
no-cursor_baseline_1,6,0,6.01,2.42,15.23,2.97,4.33,-1.74,1.87,3.64,-3.53,4.59,-0.19,5.71,5.12,14.44,4.29,8.43
no-cursor_baseline_1,7,0,4.43,-0.19,14.59,12.25,4.50,-5.34,3.01,-3.18,-2.40,6.84,8.51,1.40,14.88,6.40,2.73,8.24
no-cursor_baseline_1,8,0,9.85,5.94,17.04,-1.87,3.54,-5.23,-1.71,-4.73,5.19,1.24,-2.69,9.09,-10.88,12.97,1.42,-0.91
no-cursor_baseline_1,9,0,7.38,4.24,20.85,6.37,3.56,1.84,5.47,0.56,-1.66,-2.91,-2.71,-0.36,-1.31,18.30,5.50,6.66
aligned_training_2,1,0,-6.34,1.83,3.89,2.90,-11.56,-4.24,-1.03,4.73,11.26,10.32,11.81,0.29,0.47,10.05,5.23,-0.30
aligned_training_2,2,0,3.04,2.99,5.46,5.53,1.19,-1.13,-1.47,7.16,-0.19,2.40,8.67,-9.90,0.16,2.41,0.59,-4.43
aligned_training_2,3,0,1.80,-1.13,0.20,-3.61,-4.01,2.76,10.36,0.59,-0.58,-2.10,-1.99,8.02,2.24,2.69,5.87,-0.41
aligned_training_2,4,0,1.35,0.21,-2.40,-3.81,-2.97,6.07,3.92,3.21,7.57,-3.21,-2.86,2.90,4.67,-1.67,-3.64,3.27
aligned_training_2,5,0,-3.09,-2.09,1.97,7.25,2.17,1.93,0.60,2.41,2.31,-0.73,3.98,15.12,0.73,3.25,4.38,0.86
aligned_training_2,6,0,1.55,7.88,8.25,2.51,7.58,-2.00,0.64,8.38,2.44,-0.59,-8.25,0.20,8.58,1.49,-2.56,6.25
aligned_training_2,7,0,1.34,-2.60,-0.27,4.37,2.02,9.59,4.36,-1.56,-0.58,0.00,-0.80,4.94,-1.74,-1.06,1.02,2.49
aligned_training_2,8,0,2.36,2.06,-1.86,0.86,21.50,7.57,1.71,0.56,7.22,-2.38,3.07,-2.04,-10.06,0.00,9.77,4.40
aligned_training_2,9,0,3.38,2.49,13.50,1.89,-3.56,-3.73,10.39,3.39,0.40,1.63,-5.09,4.59,1.94,13.50,4.79,2.53
aligned_training_2,10,0,-0.42,-0.72,4.97,4.64,-0.22,2.75,6.55,12.87,-4.35,-4.32,-8.05,8.48,-1.06,-2.18,-0.77,2.64
aligned_training_2,11,0,-0.19,-0.26,2.59,-1.21,8.25,1.23,-2.97,11.17,-1.06,6.11,3.10,8.38,-2.66,-1.14,0.83,5.88
aligned_training_2,12,0,3.38,-2.27,1.44,3.76,0.00,1.71,-4.72,1.25,2.02,1.13,-11.73,-5.11,0.95,11.45,5.19,10.97
aligned_training_2,13,0,1.02,-3.81,-2.40,6.57,9.57,-0.85,-1.15,-5.45,5.87,-3.39,0.55,10.44,5.48,2.99,4.53,4.86
aligned_training_2,14,0,-9.40,4.83,-1.31,-0.80,-4.46,1.44,8.19,1.07,-3.85,0.55,-4.76,-2.35,4.98,-1.87,1.68,5.93
aligned_training_2,15,0,3.29,12.11,3.39,6.66,-0.51,2.34,-2.94,0.56,3.03,-2.83,8.66,11.92,nan,2.31,3.45,-2.41
aligned_training_2,16,0,2.91,-0.55,1.19,12.57,nan,6.60,5.80,-1.19,6.59,4.43,3.35,6.62,-7.88,7.13,-2.30,2.56
aligned_training_2,17,0,-11.31,10.92,6.73,-6.87,-0.89,1.83,11.06,0.96,-1.18,-4.56,-1.45,1.04,-4.03,6.38,6.77,3.47
aligned_training_2,18,0,5.27,-18.06,-5.50,0.80,6.30,1.95,2.15,5.73,4.73,-4.51,nan,-1.47,1.38,2.88,11.88,8.60
aligned_training_2,19,0,-0.19,-0.21,-3.16,0.54,-1.25,2.26,1.92,-0.40,9.20,-3.33,0.58,8.47,-3.19,5.46,-0.60,3.74
aligned_training_2,20,0,-3.49,0.55,-2.08,8.01,8.75,3.29,0.19,0.91,1.61,-2.03,-10.74,9.50,3.72,6.15,1.96,1.80
aligned_training_2,21,0,6.88,20.65,4.52,-6.38,-1.70,6.73,0.00,6.64,4.04,4.59,-3.64,0.63,-0.55,0.42,2.95,3.87
no-cursor_baseline_2,1,0,2.09,-1.28,10.08,4.70,-1.69,4.27,-6.55,-3.01,1.04,4.53,-4.72,12.05,-2.34,8.42,7.41,9.72
no-cursor_baseline_2,2,0,10.64,-6.43,6.94,5.52,-4.89,2.99,10.59,-5.77,2.83,1.73,-3.76,4.94,0.00,10.86,4.28,2.23
no-cursor_baseline_2,3,0,3.54,7.19,8.91,2.56,0.59,-2.63,5.58,-1.19,-0.84,-1.60,1.09,3.33,-1.58,19.39,4.24,1.65
no-cursor_baseline_2,4,0,3.93,-5.12,11.65,13.83,4.79,-8.99,-3.37,0.00,4.30,-1.78,14.53,8.95,-0.50,9.99,3.29,3.98
no-cursor_baseline_2,5,0,0.75,0.27,9.27,3.40,7.66,-9.08,9.37,-0.58,11.68,1.78,-5.50,16.73,-2.68,-2.69,3.23,4.93
no-cursor_baseline_2,6,0,5.40,2.00,10.85,0.87,2.44,-2.60,-4.65,4.54,0.60,-0.19,-9.09,-3.79,13.62,17.78,5.23,-0.20
no-cursor_baseline_2,7,0,7.82,0.90,16.00,4.80,-0.53,-3.59,3.80,-3.03,2.11,0.86,-4.96,5.82,1.21,11.65,4.24,9.78
no-cursor_baseline_2,8,0,-2.57,3.20,0.26,9.32,2.02,-3.04,1.92,-1.64,3.81,5.12,-2.31,11.20,-0.79,5.53,3.12,5.87
no-cursor_baseline_2,9,0,9.68,-1.76,20.36,8.64,2.99,3.62,0.64,-1.02,3.56,-4.09,8.59,3.22,-0.50,-4.76,-0.94,-1.11
rotated_training_15,1,-15,-9.56,0.77,10.92,8.37,3.54,4.10,1.37,4.44,3.14,nan,3.30,0.64,-5.07,6.57,nan,-4.51
rotated_training_15,2,-15,1.43,-3.76,11.59,4.90,7.03,3.29,7.09,6.61,-1.00,7.90,4.03,3.25,3.17,2.36,13.24,8.08
rotated_training_15,3,-15,5.63,6.50,4.21,5.27,3.95,7.08,9.23,5.95,9.27,9.46,1.22,2.03,-2.01,0.30,11.87,6.65
rotated_training_15,4,-15,13.11,13.04,8.76,9.84,11.47,14.24,5.44,8.95,27.90,5.01,6.59,16.59,0.56,13.89,13.30,4.71
rotated_training_15,5,-15,12.04,13.24,11.37,10.95,6.39,4.49,1.42,8.52,41.84,10.28,7.80,7.31,16.29,10.82,8.29,4.14
rotated_training_15,6,-15,2.49,0.60,18.56,1.47,19.04,11.71,11.46,14.92,-36.21,13.30,9.62,10.46,16.70,9.52,14.17,13.85
rotated_training_15,7,-15,10.92,11.39,13.93,10.09,20.48,11.03,16.66,11.15,-15.33,14.84,9.49,3.22,3.24,10.01,6.23,13.02
rotated_training_15,8,-15,10.20,3.84,11.93,7.95,17.34,9.46,15.12,5.65,40.33,11.31,17.68,10.58,11.62,12.68,5.50,7.13
rotated_training_15,9,-15,14.04,14.68,15.90,15.76,6.84,9.74,11.08,9.33,-17.48,11.54,22.08,6.15,17.15,17.41,13.57,6.81
rotated_training_15,10,-15,6.98,15.91,12.82,21.70,20.56,16.18,10.17,14.76,-14.77,6.12,11.09,11.42,23.48,12.95,12.20,9.70
rotated_training_15,11,-15,13.43,7.28,11.98,1.85,16.05,9.82,4.68,12.49,30.32,13.09,8.51,10.03,5.44,17.93,5.22,7.77
rotated_training_15,12,-15,8.91,13.99,13.99,16.81,16.60,13.14,6.43,9.74,-17.52,14.26,21.35,6.38,12.32,6.12,14.69,8.49
rotated_training_15,13,-15,8.91,13.67,17.32,14.25,15.29,9.20,9.14,15.73,-11.23,9.27,nan,11.45,25.12,7.82,3.64,9.53
rotated_training_15,14,-15,3.28,10.46,11.15,14.09,16.44,11.74,7.28,10.17,28.55,11.54,6.14,15.79,24.60,17.69,10.90,10.62
rotated_training_15,15,-15,2.82,4.80,19.81,22.15,20.73,18.69,11.63,18.03,4.60,12.82,11.63,-22.65,7.82,16.78,8.36,10.43
rotated_training_15,16,-15,1.25,12.82,15.63,18.62,18.04,15.33,10.42,9.49,31.34,14.18,13.51,2.94,11.23,13.97,5.60,5.53
rotated_training_15,17,-15,7.96,10.29,14.40,9.81,23.01,7.50,15.31,6.14,-9.12,15.19,-4.30,10.41,-6.42,17.24,16.23,16.83
rotated_training_15,18,-15,14.04,nan,8.93,13.15,21.24,16.95,16.59,12.55,40.24,15.71,9.11,18.81,10.68,11.16,9.25,6.99
rotated_training_15,19,-15,10.90,15.63,7.40,8.40,17.90,15.03,10.55,11.31,-6.94,11.31,5.01,14.49,26.18,4.60,13.24,8.07
rotated_training_15,20,-15,nan,14.68,12.56,13.57,20.08,10.51,9.81,13.12,34.62,21.49,8.34,12.50,14.94,16.28,13.40,4.84
rotated_training_15,21,-15,16.28,11.70,12.66,11.84,18.83,25.22,7.77,6.00,26.84,14.14,7.91,5.02,9.69,13.02,10.15,11.31
rotated_training_15,22,-15,13.22,15.40,12.37,18.96,22.06,22.71,7.10,7.73,-11.16,12.26,12.65,8.52,4.28,17.75,12.53,6.75
rotated_training_15,23,-15,-2.26,10.91,6.51,13.06,21.30,17.66,10.55,14.94,38.16,14.04,13.71,9.08,11.48,14.72,14.91,12.93
rotated_training_15,24,-15,9.51,17.59,14.65,16.21,19.23,11.06,17.32,11.45,12.50,20.02,11.56,10.82,13.06,19.24,10.83,10.67
rotated_training_15,25,-15,9.08,13.72,17.03,11.89,18.81,4.40,7.30,5.68,35.68,13.66,14.68,-21.04,12.56,8.94,10.76,14.56
rotated_training_15,26,-15,11.42,12.88,15.49,14.77,19.86,15.44,14.84,21.07,-4.90,21.21,13.36,14.24,16.58,11.61,13.68,24.51
rotated_training_15,27,-15,10.86,10.41,11.82,11.73,13.99,15.11,17.67,7.97,19.90,12.87,10.01,16.96,14.17,19.60,8.33,13.64
rotated_training_15,28,-15,13.38,16.62,6.19,16.63,19.13,9.22,7.84,11.99,20.75,13.47,12.12,6.08,15.32,19.17,10.80,13.15
rotated_training_15,29,-15,9.96,20.70,20.98,11.73,23.20,20.02,13.83,4.27,8.19,15.89,12.30,10.97,13.59,14.60,13.99,17.27
rotated_training_15,30,-15,3.14,8.60,16.64,20.06,14.97,17.30,17.09,10.38,5.44,16.26,11.89,14.45,14.97,18.56,11.23,16.89
rotated_training_15,31,-15,13.67,14.18,8.62,14.04,20.98,16.95,3.76,4.42,12.28,17.77,14.86,23.25,9.13,15.11,13.25,5.76
rotated_training_15,32,-15,14.18,13.34,10.12,16.79,19.88,16.32,6.72,6.25,11.63,15.04,12.80,7.43,19.64,13.06,8.40,12.81
rotated_training_15,33,-15,10.48,12.65,16.94,16.22,19.30,12.14,9.46,18.32,9.17,14.11,8.18,13.34,14.61,18.34,12.11,9.43
rotated_training_15,34,-15,12.88,18.82,10.71,15.87,11.92,11.39,20.86,9.23,9.90,nan,12.37,15.12,12.72,9.98,6.93,8.22
rotated_training_15,35,-15,19.78,10.04,18.04,11.84,16.29,14.46,8.13,13.62,10.63,13.35,10.93,16.14,16.61,11.78,6.91,13.87
rotated_training_15,36,-15,7.08,19.45,9.46,14.47,26.57,18.43,11.26,19.44,19.10,8.62,12.79,20.04,8.49,15.70,7.83,8.73
rotated_training_15,37,-15,9.46,7.77,13.53,20.67,22.22,13.43,17.28,nan,19.68,13.88,7.80,-2.52,11.52,15.84,12.80,-1.31
rotated_training_15,38,-15,11.93,12.91,8.77,12.62,19.64,16.56,11.46,17.61,9.11,16.66,12.68,10.49,16.44,17.57,9.22,10.62
