task,trial,rotation_angle_deg,15,21,23,17,13,19,31,29,27,35,11,05,9,25,7,p01
rotated_training_15,39,-15,9.67,9.64,13.11,10.64,18.43,22.71,17.28,15.82,9.67,13.07,14.13,16.74,10.67,17.45,18.17,7.38
rotated_training_15,40,-15,5.92,17.12,18.31,24.94,20.70,10.98,14.40,16.29,13.53,12.65,12.70,14.66,22.70,19.73,14.37,13.75
rotated_training_15,41,-15,19.39,16.48,15.11,13.98,26.57,19.65,14.39,18.15,24.92,12.53,10.32,6.53,12.07,10.38,7.90,15.57
rotated_training_15,42,-15,13.61,7.77,12.41,9.86,20.48,12.62,11.39,12.30,14.55,19.35,12.08,5.57,17.57,12.02,13.39,11.46
rotated_training_15,43,-15,10.10,13.37,23.65,19.21,23.72,15.07,15.89,20.72,13.09,17.14,12.89,nan,11.71,20.14,15.12,17.49
rotated_training_15,44,-15,7.54,16.53,13.27,nan,17.07,18.34,nan,16.65,12.12,13.35,28.89,10.18,13.27,15.72,7.36,15.71
rotated_training_15,45,-15,9.02,13.74,12.37,10.95,10.96,15.56,8.00,nan,12.50,12.41,12.25,12.08,13.51,12.43,8.70,18.62
no-cursor_15_exclude,1,-15,15.29,2.55,19.18,16.16,9.77,10.12,13.14,3.09,6.60,2.76,6.62,9.69,0.95,14.17,5.97,7.67
no-cursor_15_exclude,2,-15,7.39,4.92,20.19,13.58,4.58,1.51,5.83,9.56,2.65,1.53,1.06,13.17,5.52,9.72,15.71,7.13
no-cursor_15_exclude,3,-15,13.19,5.55,19.10,18.57,11.23,1.79,9.23,9.36,16.39,14.19,6.25,10.01,6.43,12.70,9.26,11.70
no-cursor_15_exclude,4,-15,5.73,10.10,30.72,12.91,16.75,10.20,20.86,3.41,5.23,14.64,10.93,7.63,-4.91,16.85,11.05,6.60
no-cursor_15_exclude,5,-15,7.50,7.03,26.38,11.00,11.48,-0.61,13.76,6.25,16.84,14.22,12.76,6.42,17.03,21.97,12.37,8.71
no-cursor_15_exclude,6,-15,7.38,-6.89,32.97,14.95,15.77,2.56,6.48,11.73,19.06,3.35,14.34,9.78,-6.70,8.01,4.56,11.02
no-cursor_15_exclude,7,-15,7.16,9.96,33.39,19.33,10.90,1.60,8.02,9.85,10.52,9.05,4.37,9.30,2.71,8.08,10.85,7.10
no-cursor_15_exclude,8,-15,7.13,12.37,37.90,3.29,12.67,15.69,9.24,2.33,14.84,8.97,10.88,13.56,-6.61,21.09,8.60,5.31
no-cursor_15_exclude,9,-15,3.56,8.87,28.73,12.51,5.13,7.52,16.12,6.67,9.01,12.64,10.41,12.39,25.15,1.83,16.86,3.60
no-cursors_15_include,1,-15,6.65,-3.79,24.99,8.43,24.79,8.82,8.63,1.86,17.68,-1.38,1.07,19.63,18.15,7.16,10.12,8.08
no-cursors_15_include,2,-15,16.39,18.11,4.30,7.91,28.35,-2.56,10.72,-2.94,8.60,13.85,2.80,7.02,-4.20,-2.99,6.92,10.58
no-cursors_15_include,3,-15,11.08,7.59,16.95,15.33,27.84,-0.86,17.01,-2.78,1.95,6.43,7.35,9.17,21.12,15.58,3.06,3.93
no-cursors_15_include,4,-15,12.08,10.81,6.13,13.45,12.53,6.99,9.73,2.50,6.34,5.49,5.19,11.36,25.50,8.41,0.77,2.77
no-cursors_15_include,5,-15,1.41,15.97,6.50,8.13,24.32,3.90,9.46,-4.37,18.92,9.23,13.21,20.60,12.47,8.77,8.56,6.62
no-cursors_15_include,6,-15,9.17,12.59,7.52,3.12,34.40,6.37,9.96,8.39,9.90,16.89,12.85,7.73,13.90,9.84,51.65,8.60
no-cursors_15_include,7,-15,14.97,12.19,3.79,14.04,24.08,10.84,13.21,-2.48,2.36,13.17,7.56,4.86,23.96,15.56,1.51,2.26
no-cursors_15_include,8,-15,14.68,7.54,13.09,12.23,24.05,10.46,10.88,-0.81,2.34,11.72,10.15,13.55,17.03,12.37,-2.44,0.84
no-cursors_15_include,9,-15,4.24,6.18,5.60,15.42,14.79,4.62,10.43,5.04,7.65,11.77,6.30,10.04,-0.43,4.37,3.81,3.53
rotated_training_15_2,1,-15,3.42,1.61,3.70,16.25,7.54,10.91,3.32,6.47,2.26,nan,6.94,11.53,4.16,12.72,3.81,5.52
rotated_training_15_2,2,-15,11.07,9.56,5.40,12.83,9.87,10.43,16.42,5.10,10.02,11.43,-0.63,14.60,3.99,23.30,8.19,6.38
rotated_training_15_2,3,-15,14.18,12.87,15.53,11.08,11.31,10.13,19.10,5.22,18.18,19.86,10.38,-0.98,6.51,5.19,11.93,12.11
rotated_training_15_2,4,-15,5.65,18.17,10.15,10.17,12.64,15.95,21.07,6.31,11.54,19.08,8.79,9.38,15.18,18.89,12.42,10.66
rotated_training_15_2,5,-15,13.97,5.27,7.71,12.53,17.93,17.23,8.53,14.39,15.66,11.54,10.18,13.01,6.93,20.68,16.00,5.42
rotated_training_15_2,6,-15,12.97,18.43,17.70,10.16,14.97,9.53,11.64,15.48,8.07,12.24,9.26,14.17,11.31,10.80,20.51,7.58
rotated_training_15_2,7,-15,8.07,22.10,27.22,22.89,nan,16.84,12.44,8.38,8.72,13.02,12.92,17.48,19.50,21.99,8.25,6.81
rotated_training_15_2,8,-15,2.58,nan,10.55,23.25,11.31,10.13,19.22,15.66,12.99,9.78,5.50,-1.95,9.74,12.88,10.39,11.31
rotated_training_15_2,9,-15,12.15,13.31,12.97,3.72,12.25,11.14,11.23,16.30,5.30,17.53,nan,12.23,18.43,11.23,15.98,13.74
rotated_training_15_2,10,-15,17.09,4.91,9.65,15.07,8.29,16.76,20.13,8.52,12.62,18.05,13.02,11.24,10.01,13.93,14.68,1.80
rotated_training_15_2,11,-15,6.73,14.35,13.22,19.09,16.56,18.15,12.55,17.24,10.79,19.65,8.72,10.34,26.93,18.43,13.50,11.20
rotated_training_15_2,12,-15,12.56,13.15,15.33,20.36,15.72,17.75,16.50,13.64,2.11,10.17,14.04,22.12,5.73,7.83,6.48,11.24
rotated_training_15_2,13,-15,10.09,26.83,11.31,16.12,16.16,10.97,9.73,3.95,11.39,12.23,12.47,11.23,6.38,14.58,14.19,8.13
rotated_training_15_2,14,-15,9.63,1.23,7.06,10.01,17.44,19.09,18.18,4.07,4.00,11.23,14.74,7.82,17.61,9.92,18.78,13.44
rotated_training_15_2,15,-15,9.15,11.53,23.98,16.36,19.61,14.50,19.38,15.51,16.15,14.63,13.43,14.17,10.45,16.34,13.74,12.08
rotated_training_15_2,16,-15,15.97,17.53,14.33,9.33,18.90,11.67,12.62,nan,15.59,14.19,13.11,9.22,6.63,18.69,14.32,13.34
rotated_training_15_2,17,-15,13.78,17.83,7.87,16.12,19.36,18.30,16.65,22.43,13.47,13.63,12.12,12.95,12.07,13.57,6.78,8.41
rotated_training_15_2,18,-15,4.93,9.23,16.25,11.64,12.14,19.21,14.70,11.42,7.78,17.35,9.40,16.59,12.89,11.71,16.20,12.18
rotated_training_15_2,19,-15,16.50,17.00,10.75,10.14,14.94,15.98,11.31,9.75,10.18,12.69,4.42,15.45,12.14,14.08,16.23,19.39
rotated_training_15_2,20,-15,15.09,10.73,17.43,1.46,14.33,16.41,13.02,16.95,13.46,21.22,7.07,14.36,6.89,15.13,15.58,15.42
rotated_training_15_2,21,-15,2.07,13.94,4.58,15.57,8.39,16.49,26.84,13.61,12.41,16.00,6.25,13.97,21.04,18.94,15.26,10.09
no-cursor_15_include_2,1,-15,9.94,4.90,9.78,8.25,19.64,5.69,8.77,-0.57,-0.57,14.22,5.19,5.12,13.57,13.90,16.85,14.87
no-cursor_15_include_2,2,-15,5.65,13.10,18.07,11.23,17.03,5.46,19.98,-2.14,26.10,9.73,7.55,9.41,24.12,42.74,13.69,10.23
no-cursor_15_include_2,3,-15,3.90,6.53,23.20,18.81,30.33,10.71,15.79,10.32,8.91,7.37,5.65,5.45,24.21,23.88,10.13,10.55
no-cursor_15_include_2,4,-15,6.11,10.62,4.76,20.80,23.51,9.66,12.99,26.47,-0.62,5.57,11.24,11.76,13.34,12.18,17.74,14.08
no-cursor_15_include_2,5,-15,6.80,20.59,11.52,5.59,24.48,9.96,6.98,-12.83,14.77,9.24,-1.11,16.64,12.42,8.41,8.41,9.98
no-cursor_15_include_2,6,-15,9.26,6.48,8.02,12.44,23.25,9.32,6.91,-17.15,30.83,16.22,-1.40,9.97,10.64,6.99,9.22,13.61
no-cursor_15_include_2,7,-15,10.42,13.78,-12.77,21.61,30.00,9.57,5.30,-12.33,10.20,6.12,13.70,6.62,11.16,19.05,6.12,8.52
no-cursor_15_include_2,8,-15,11.31,14.04,11.83,15.09,32.32,16.23,12.45,15.16,21.64,10.30,17.07,12.86,24.03,14.37,12.33,7.73
no-cursor_15_include_2,9,-15,3.71,8.86,14.50,7.15,23.08,13.11,10.95,-4.31,5.69,4.56,7.52,9.66,4.05,20.56,9.32,6.95
no-cursor_15_exclude_2,1,-15,15.33,14.85,21.72,8.19,4.09,10.95,2.60,5.83,-0.19,16.46,13.74,8.58,23.20,20.27,0.50,11.81
no-cursor_15_exclude_2,2,-15,7.84,6.61,22.80,10.45,8.70,5.01,12.53,8.54,12.62,5.66,5.26,13.04,-4.72,21.67,7.77,4.64
no-cursor_15_exclude_2,3,-15,6.59,9.55,25.97,14.33,15.78,0.00,21.01,1.64,29.35,5.27,4.17,12.84,-3.49,22.18,15.15,4.03
no-cursor_15_exclude_2,4,-15,6.44,14.63,15.48,16.26,16.70,12.30,22.92,12.18,-306.87,11.84,5.43,18.82,1.77,15.39,5.19,3.41
no-cursor_15_exclude_2,5,-15,15.02,-5.12,9.42,6.34,16.06,7.28,12.61,2.11,-2.10,13.67,12.75,16.80,-1.57,12.53,9.50,-0.21
no-cursor_15_exclude_2,6,-15,8.70,5.59,16.78,13.16,9.63,12.32,0.40,11.73,16.75,8.13,-9.03,9.17,26.57,20.73,11.31,6.46
no-cursor_15_exclude_2,7,-15,7.66,20.41,27.23,14.04,10.18,8.01,10.13,3.69,9.75,-1.58,-8.35,0.77,19.43,-1.74,9.42,4.58
no-cursor_15_exclude_2,8,-15,6.82,11.98,28.09,17.14,15.57,12.46,12.30,2.95,31.91,7.59,21.44,10.64,2.08,11.64,5.00,6.05
no-cursor_15_exclude_2,9,-15,13.02,4.75,13.88,16.24,13.34,22.04,14.09,2.92,7.90,7.35,2.52,9.03,2.37,19.13,9.46,8.01
rotated_training_30,1,-30,24.47,13.99,13.90,20.03,11.02,19.88,6.99,9.38,2.34,9.11,9.92,2.03,13.46,15.35,15.45,7.83
rotated_training_30,2,-30,4.83,13.45,11.48,16.72,16.02,21.72,4.86,5.17,20.72,14.14,13.78,19.44,5.83,15.79,12.72,8.76
rotated_training_30,3,-30,16.89,29.67,20.93,15.37,26.30,23.81,12.59,17.39,7.09,32.66,16.00,17.28,22.50,21.84,14.47,7.19
rotated_training_30,4,-30,17.50,29.02,18.19,18.17,22.73,22.92,17.19,17.57,6.92,12.79,13.06,12.45,16.48,28.19,17.71,12.99
rotated_training_30,5,-30,19.06,22.86,21.02,22.53,35.76,25.71,25.70,13.09,14.83,21.25,15.45,22.46,21.33,17.57,12.80,13.43
rotated_training_30,6,-30,10.82,23.20,30.96,31.46,25.20,25.51,7.05,15.83,18.07,30.83,17.24,34.82,28.65,18.72,2.31,13.97
rotated_training_30,7,-30,20.98,20.02,19.09,33.17,30.47,28.07,19.69,19.67,32.57,31.83,26.22,-2.01,23.00,22.62,11.56,22.29
rotated_training_30,8,-30,22.95,19.44,33.69,29.08,39.46,26.30,25.44,18.84,11.83,18.43,28.50,33.84,20.96,28.30,25.83,17.75
rotated_training_30,9,-30,23.20,25.29,13.77,nan,32.44,31.48,23.46,17.23,22.92,17.03,19.45,24.78,17.58,13.26,15.87,16.00
rotated_training_30,10,-30,18.79,23.35,20.80,27.30,45.00,31.73,19.29,31.84,21.37,19.22,18.87,21.99,18.53,35.44,18.43,13.48
rotated_training_30,11,-30,22.73,20.58,31.49,19.93,29.97,26.32,12.99,16.23,10.21,36.50,26.27,27.80,20.91,19.60,16.24,17.54
rotated_training_30,12,-30,12.38,27.66,22.96,24.84,35.68,32.80,25.72,24.72,16.39,29.03,20.51,25.75,19.93,22.58,12.59,27.88
rotated_training_30,13,-30,17.35,34.35,28.07,25.27,35.35,26.76,29.82,24.44,22.86,nan,25.29,12.04,17.06,24.48,14.60,19.26
rotated_training_30,14,-30,23.90,28.76,17.63,29.21,30.76,24.03,18.57,30.83,17.09,32.13,25.29,29.74,36.63,24.54,23.04,14.11
rotated_training_30,15,-30,23.31,21.01,29.79,36.50,33.08,27.21,17.22,19.29,27.11,44.09,24.18,30.09,17.82,26.38,14.39,24.75
rotated_training_30,16,-30,21.50,18.05,30.40,28.16,39.77,35.10,33.20,23.73,30.77,19.20,24.30,33.11,28.06,19.35,22.73,25.43
rotated_training_30,17,-30,14.04,28.24,39.68,31.07,42.59,28.18,17.93,18.25,13.82,27.25,15.82,14.08,19.01,19.58,29.10,18.95
rotated_training_30,18,-30,23.42,38.63,19.53,36.11,34.36,31.18,23.42,25.42,14.17,41.57,22.05,20.14,18.25,26.30,19.55,30.43
rotated_training_30,19,-30,20.16,33.45,18.72,24.87,31.18,28.10,34.70,19.73,14.64,23.77,23.68,28.51,16.34,25.64,9.26,26.69
rotated_training_30,20,-30,22.83,28.93,31.45,32.47,25.72,28.16,22.08,19.19,18.94,29.93,18.26,14.23,25.40,29.02,17.66,27.34
rotated_training_30,21,-30,28.27,27.63,14.65,27.09,23.12,37.58,25.26,20.83,22.51,27.48,20.46,27.92,19.38,24.48,21.95,20.60
rotated_training_30,22,-30,18.82,30.23,22.94,33.53,nan,30.09,36.10,20.51,11.31,26.16,-0.30,30.24,24.44,31.04,15.87,31.04
rotated_training_30,23,-30,27.45,30.49,17.51,26.18,42.56,28.58,27.06,20.85,33.45,19.93,25.78,29.10,28.50,25.80,20.70,26.21
rotated_training_30,24,-30,25.91,24.11,38.34,25.95,32.96,29.14,13.51,20.98,23.24,33.91,23.84,26.38,25.40,27.77,17.25,27.81
rotated_training_30,25,-30,27.88,40.93,25.81,31.25,31.59,26.38,29.51,27.34,18.82,25.95,25.14,30.60,31.06,30.15,24.53,24.48
rotated_training_30,26,-30,18.30,28.32,20.47,36.23,37.26,33.51,33.63,15.86,23.65,25.99,31.07,21.80,30.75,19.30,18.95,18.18
rotated_training_30,27,-30,13.30,25.61,23.75,27.20,37.58,28.80,19.67,24.75,14.04,35.04,33.01,29.87,25.80,25.42,28.73,22.75
rotated_training_30,28,-30,27.94,33.69,25.15,31.39,34.65,31.85,31.17,28.15,25.29,19.45,24.24,33.63,24.92,20.88,25.19,26.47
rotated_training_30,29,-30,12.04,39.20,28.86,16.15,31.17,27.79,28.54,20.10,21.69,38.33,28.81,15.75,25.51,nan,22.24,25.41
rotated_training_30,30,-30,22.89,27.17,23.88,21.60,38.36,32.74,26.75,10.58,22.12,28.92,32.14,38.99,25.58,9.33,22.83,24.17
rotated_training_30,31,-30,27.22,29.40,27.59,23.09,32.26,26.19,30.96,32.74,17.17,20.59,33.99,28.33,29.34,25.33,29.05,29.40
rotated_training_30,32,-30,19.96,29.14,26.09,28.17,34.96,27.30,23.47,16.95,22.14,37.14,18.17,34.06,18.09,30.09,22.70,23.82
rotated_training_30,33,-30,3.32,30.74,23.84,19.65,31.85,27.88,25.95,22.38,21.84,12.42,19.89,22.92,26.00,23.16,33.93,22.46
rotated_training_30,34,-30,21.60,27.08,29.98,28.19,38.53,30.23,25.91,28.93,28.59,31.03,26.17,31.74,35.73,26.48,27.84,27.07
rotated_training_30,35,-30,11.15,37.59,26.11,25.60,22.53,29.54,26.74,18.09,21.19,24.78,15.12,26.75,22.67,47.79,16.22,21.29
rotated_training_30,36,-30,28.17,28.74,18.78,29.30,31.89,26.70,28.24,24.44,13.93,20.34,45.30,25.92,22.31,31.61,20.03,29.95
rotated_training_30,37,-30,31.39,28.46,23.20,30.55,33.46,24.98,31.57,22.42,24.69,20.14,26.24,nan,21.64,25.30,21.17,21.64
rotated_training_30,38,-30,22.92,26.57,32.21,24.72,22.20,22.65,32.12,26.48,19.54,40.56,33.93,26.20,36.09,30.81,20.41,28.32
rotated_training_30,39,-30,24.91,33.35,18.77,33.69,26.92,30.47,23.96,23.09,16.35,25.23,36.57,29.78,27.60,30.76,27.77,26.13
rotated_training_30,40,-30,20.42,33.46,26.91,29.35,31.69,30.47,26.47,26.57,17.61,20.27,26.84,34.15,29.17,26.75,31.54,29.63
rotated_training_30,41,-30,24.71,28.83,20.62,28.34,40.03,21.91,25.38,27.61,14.53,26.95,33.27,31.62,29.19,29.93,26.82,28.35
rotated_training_30,42,-30,27.96,38.61,28.19,30.38,41.70,22.92,32.17,29.02,24.96,36.87,33.84,26.57,24.64,20.84,25.14,21.95
rotated_training_30,43,-30,26.14,26.39,19.81,29.49,27.10,21.34,32.80,29.38,28.98,24.97,37.67,27.84,23.91,28.53,27.41,24.85
rotated_training_30,44,-30,23.94,25.61,21.21,34.52,31.92,30.32,30.68,23.62,14.62,33.01,33.27,21.58,21.08,23.34,26.13,29.45
rotated_training_30,45,-30,25.77,30.24,24.62,33.96,25.28,26.69,27.39,26.92,18.43,31.26,47.18,28.39,30.96,28.41,25.28,15.18
no-cursor_30_include,1,-30,14.26,29.54,9.43,30.30,18.94,11.23,31.10,-3.89,-1.31,17.76,25.42,20.07,13.48,32.32,14.09,24.91
no-cursor_30_include,2,-30,11.86,20.88,26.70,25.33,38.82,13.74,20.24,5.67,9.76,25.72,24.87,17.37,25.89,16.52,22.24,14.85
no-cursor_30_include,3,-30,24.68,18.59,35.34,18.30,36.71,9.02,22.25,16.25,1.62,-3.73,-6.66,23.94,21.01,19.06,11.11,20.31
no-cursor_30_include,4,-30,23.25,29.84,31.04,32.74,35.27,29.02,24.97,-1.23,35.49,17.88,6.31,38.77,22.13,15.05,12.39,18.71
no-cursor_30_include,5,-30,15.28,22.26,14.96,27.59,38.69,13.78,19.63,4.32,-5.58,22.65,3.14,5.84,18.32,26.95,18.43,13.94
no-cursor_30_include,6,-30,15.80,20.92,40.63,21.27,45.81,16.32,19.39,22.73,14.66,-2.05,25.09,30.69,29.93,23.25,10.93,16.45
no-cursor_30_include,7,-30,21.37,18.43,19.07,18.43,42.52,13.96,18.56,0.81,52.78,21.65,13.43,15.91,20.12,24.58,39.26,18.73
no-cursor_30_include,8,-30,16.56,17.10,43.61,25.95,34.28,18.98,12.46,28.27,5.26,19.10,-3.96,22.80,13.38,12.36,16.03,8.01
no-cursor_30_include,9,-30,13.26,7.63,12.53,21.01,35.14,23.77,11.10,-4.27,28.89,-0.41,8.03,8.86,13.36,19.15,20.56,17.34
no-cursor_30_exclude,1,-30,10.41,18.09,14.37,28.68,19.19,16.34,14.10,8.95,-3.85,6.75,8.87,15.70,31.78,12.99,8.02,6.07
no-cursor_30_exclude,2,-30,17.62,10.30,31.36,12.20,30.89,21.37,11.45,10.19,7.38,10.50,20.46,13.83,3.62,26.69,15.71,21.96
no-cursor_30_exclude,3,-30,13.86,11.50,30.83,21.34,13.88,15.86,15.15,5.95,6.94,28.73,8.50,20.36,12.75,42.18,11.39,10.20
no-cursor_30_exclude,4,-30,7.98,23.81,23.09,26.16,25.87,19.20,20.42,2.74,4.93,12.44,6.46,22.54,18.43,14.14,9.56,8.76
no-cursor_30_exclude,5,-30,17.40,25.51,59.74,24.32,26.82,30.82,15.00,17.93,7.77,16.09,-2.85,13.90,-6.50,20.45,1.93,9.59
no-cursor_30_exclude,6,-30,10.66,16.47,36.41,16.53,21.25,24.27,5.37,14.66,28.79,11.56,16.66,14.04,5.12,24.86,15.67,11.31
no-cursor_30_exclude,7,-30,30.59,4.55,34.26,20.82,18.30,25.76,12.20,11.52,5.47,10.35,-1.07,19.73,-4.68,-1.90,6.16,15.32
no-cursor_30_exclude,8,-30,10.09,14.08,18.43,21.32,18.81,13.93,10.38,22.81,35.29,19.42,5.69,5.13,33.53,15.66,9.96,6.57
no-cursor_30_exclude,9,-30,5.30,18.78,37.92,14.84,27.58,27.68,12.88,7.67,0.00,13.62,9.51,18.25,1.99,30.09,16.76,11.09
