task,trial,rotation_angle_deg,15,21,23,17,13,19,31,29,27,35,11,05,9,25,7,p01
rotated_training_30_2,1,-30,nan,7.13,27.70,27.18,26.06,nan,12.15,11.98,19.84,8.48,25.31,32.33,nan,9.14,20.24,14.74
rotated_training_30_2,2,-30,20.52,19.76,14.26,28.66,26.33,29.17,20.89,23.25,nan,29.85,12.67,28.34,29.79,-0.59,14.09,17.18
rotated_training_30_2,3,-30,29.91,17.65,23.25,29.93,33.69,27.61,31.73,20.73,23.16,24.73,20.89,23.51,21.14,27.30,18.30,15.41
rotated_training_30_2,4,-30,23.48,29.05,28.69,29.57,31.12,25.02,23.01,26.27,25.28,21.40,23.25,21.80,25.90,27.19,nan,19.76
rotated_training_30_2,5,-30,28.04,24.99,25.60,38.75,34.98,28.30,21.25,22.73,25.48,20.34,30.48,22.15,23.98,11.86,6.21,24.21
rotated_training_30_2,6,-30,27.75,31.44,23.37,29.91,nan,29.71,24.61,25.46,25.42,41.02,27.77,20.98,24.16,27.95,22.09,nan
rotated_training_30_2,7,-30,23.88,16.88,19.97,30.87,28.58,33.44,34.16,12.57,20.12,25.09,25.41,20.88,29.45,25.92,19.84,24.30
rotated_training_30_2,8,-30,32.36,20.74,21.52,28.21,35.38,26.57,29.00,25.45,23.14,28.41,36.09,34.92,24.75,25.88,23.88,22.55
rotated_training_30_2,9,-30,27.58,24.67,24.04,27.80,36.14,26.38,22.14,37.81,24.19,22.31,27.02,21.94,26.85,30.96,25.68,27.75
rotated_training_30_2,10,-30,29.10,35.47,25.03,31.62,28.44,26.47,26.82,30.96,27.88,20.76,21.45,23.03,23.46,25.28,26.30,23.99
rotated_training_30_2,11,-30,33.10,35.59,25.89,26.03,40.09,26.95,21.84,29.57,22.32,28.33,20.58,30.37,33.15,22.70,19.81,30.16
rotated_training_30_2,12,-30,25.45,32.28,17.50,33.69,22.95,32.04,23.59,29.03,15.26,29.14,35.54,22.36,22.05,-16.74,25.71,12.88
rotated_training_30_2,13,-30,35.43,21.85,25.10,35.47,32.58,34.43,26.03,30.96,20.51,26.02,32.62,24.68,17.27,32.91,17.28,8.30
rotated_training_30_2,14,-30,36.25,40.11,28.33,18.16,29.44,33.35,25.75,25.41,27.71,25.93,23.66,28.91,24.48,19.11,27.63,27.26
rotated_training_30_2,15,-30,20.15,19.08,29.42,28.21,34.91,24.97,29.34,21.69,28.06,26.38,15.97,nan,26.33,25.33,12.28,24.29
rotated_training_30_2,16,-30,27.39,28.72,26.95,36.45,29.61,30.24,22.10,23.44,11.08,23.68,31.48,28.64,28.30,29.96,24.81,24.53
rotated_training_30_2,17,-30,23.84,24.72,27.20,22.45,23.90,27.77,23.34,24.47,18.32,32.63,31.88,25.60,29.09,15.45,15.85,31.96
rotated_training_30_2,18,-30,27.63,11.15,27.28,24.38,18.79,26.75,37.59,30.41,24.11,22.51,41.91,28.91,22.73,1.51,22.51,21.07
rotated_training_30_2,19,-30,26.57,30.24,25.72,35.85,23.63,30.09,28.87,25.19,17.68,21.58,22.75,34.12,26.94,30.56,18.83,37.61
rotated_training_30_2,20,-30,29.46,22.53,26.57,31.74,23.84,29.23,23.79,27.83,20.42,39.26,32.63,29.26,26.25,16.09,19.14,26.68
rotated_training_30_2,21,-30,29.94,23.20,33.97,30.61,16.78,27.90,25.35,23.20,22.93,24.84,nan,19.42,22.98,20.56,8.69,30.04
no-cursor_30_exclude_2,1,-30,5.55,11.73,24.18,31.98,10.70,14.04,17.67,19.55,7.42,4.24,19.46,26.24,37.63,28.08,15.91,18.03
no-cursor_30_exclude_2,2,-30,22.20,22.44,18.19,25.66,26.57,17.61,19.05,9.28,12.26,6.80,29.02,18.71,-3.95,29.48,22.11,19.32
no-cursor_30_exclude_2,3,-30,22.25,22.26,23.72,31.53,24.05,19.49,24.41,17.23,19.36,26.57,16.43,21.98,4.06,18.43,20.76,24.38
no-cursor_30_exclude_2,4,-30,20.98,17.52,30.35,18.97,20.58,19.78,14.52,2.32,9.46,24.51,18.72,15.12,-9.29,10.96,12.33,19.21
no-cursor_30_exclude_2,5,-30,18.00,25.31,29.02,29.67,19.49,24.92,21.26,11.95,28.85,19.72,23.25,31.32,32.34,17.74,8.97,7.36
no-cursor_30_exclude_2,6,-30,25.99,18.70,27.37,31.23,14.04,24.16,15.75,16.99,23.48,18.16,15.39,10.80,7.10,7.67,13.24,19.86
no-cursor_30_exclude_2,7,-30,22.88,22.06,35.92,28.26,10.90,25.33,16.49,8.79,-4.52,9.32,12.85,10.91,-2.67,10.34,11.52,15.73
no-cursor_30_exclude_2,8,-30,-2.36,-2.09,35.88,36.56,17.67,16.48,15.28,5.71,13.89,27.20,23.23,8.30,-1.99,37.64,17.62,17.66
no-cursor_30_exclude_2,9,-30,27.47,21.70,32.18,16.39,18.43,22.53,24.71,11.61,10.89,12.09,19.98,9.50,27.28,20.52,9.81,16.68
no-cursor_30_include_2,1,-30,5.69,11.47,28.78,23.09,18.56,30.82,11.87,-1.38,-0.56,3.17,19.31,17.27,30.96,21.91,16.13,9.41
no-cursor_30_include_2,2,-30,10.94,18.81,10.38,24.31,30.02,11.89,24.84,-14.26,33.97,21.34,10.65,8.50,15.22,11.86,8.00,19.12
no-cursor_30_include_2,3,-30,21.23,12.99,23.55,21.02,38.34,10.90,21.61,26.31,21.40,11.77,14.14,13.19,11.98,28.59,22.13,14.36
no-cursor_30_include_2,4,-30,21.37,13.06,12.08,16.50,26.48,18.43,14.31,-11.93,27.56,4.83,10.83,8.09,25.84,14.09,14.70,11.07
no-cursor_30_include_2,5,-30,2.52,13.15,26.83,29.21,34.00,19.91,19.96,27.58,24.65,11.60,12.15,12.33,27.05,15.72,0.84,13.94
no-cursor_30_include_2,6,-30,15.79,14.63,14.71,28.58,34.96,16.32,16.21,-0.21,0.00,25.27,8.70,10.03,18.90,24.47,29.56,21.10
no-cursor_30_include_2,7,-30,10.74,12.21,18.89,19.35,28.09,14.76,20.96,-10.49,7.76,19.32,18.03,14.12,9.14,11.39,9.14,10.69
no-cursor_30_include_2,8,-30,17.00,9.17,12.49,18.17,33.75,22.43,17.69,23.35,14.99,11.48,-8.80,27.03,17.55,17.88,14.33,17.63
no-cursor_30_include_2,9,-30,3.05,11.59,22.58,23.55,37.09,13.77,17.89,5.12,7.66,12.59,10.57,20.62,8.52,8.76,11.23,19.38
rotated_training_45,1,-45,8.48,19.63,19.96,23.84,11.65,38.14,22.29,19.47,20.46,13.73,-9.08,21.14,14.41,27.66,16.83,10.70
rotated_training_45,2,-45,20.24,26.28,31.18,31.47,56.55,37.04,27.87,nan,35.09,34.87,23.40,-7.82,37.85,37.84,18.17,12.80
rotated_training_45,3,-45,35.64,41.68,22.93,32.21,-313.72,33.99,33.17,26.02,nan,44.14,26.82,20.06,29.05,29.74,31.36,22.13
rotated_training_45,4,-45,17.57,43.30,21.80,34.98,-305.35,43.28,35.77,25.17,45.84,-314.10,27.94,36.48,33.69,26.43,27.77,25.96
rotated_training_45,5,-45,30.96,40.84,38.21,28.98,28.56,44.11,37.37,28.24,24.86,22.69,34.75,27.85,48.67,33.39,27.04,30.61
rotated_training_45,6,-45,35.49,38.56,33.74,36.81,58.78,41.02,35.12,21.73,15.42,30.67,36.09,28.68,38.02,29.41,28.33,27.36
rotated_training_45,7,-45,42.49,37.98,43.79,32.33,52.38,45.00,31.79,13.02,17.34,34.80,44.21,28.36,51.69,32.15,25.51,37.61
rotated_training_45,8,-45,25.71,29.25,41.54,40.40,-310.24,-313.78,40.33,36.83,42.22,15.15,40.11,24.78,38.95,33.85,27.92,40.08
rotated_training_45,9,-45,32.01,38.48,33.27,29.02,44.70,40.56,28.81,30.56,24.28,39.86,34.84,25.51,34.54,22.17,28.63,25.70
rotated_training_45,10,-45,38.75,47.83,54.83,28.90,32.95,-310.81,44.14,35.31,nan,44.14,41.39,17.01,40.39,37.08,33.13,30.38
rotated_training_45,11,-45,26.95,41.72,36.65,36.59,48.21,43.11,29.93,34.05,-9.07,31.62,36.60,36.00,64.69,38.09,28.27,34.33
rotated_training_45,12,-45,32.45,26.09,40.50,35.13,55.30,45.61,32.96,28.30,24.25,37.35,42.11,35.44,32.28,21.10,29.56,30.45
rotated_training_45,13,-45,32.54,41.63,32.60,33.96,19.30,41.67,32.32,35.74,24.10,33.69,44.22,17.28,33.41,38.40,nan,35.12
rotated_training_45,14,-45,31.31,26.75,28.72,39.14,42.81,39.99,31.69,32.20,41.97,39.86,43.89,31.06,20.67,28.73,24.84,36.70
rotated_training_45,15,-45,36.14,38.89,37.33,31.80,-305.49,43.84,nan,28.51,39.34,36.51,39.21,38.04,44.16,30.82,28.67,34.67
rotated_training_45,16,-45,38.05,46.87,28.98,42.85,46.73,38.61,31.04,38.47,26.24,38.03,42.56,32.96,51.18,37.46,27.43,38.46
rotated_training_45,17,-45,35.04,41.42,41.21,45.84,53.13,43.52,30.39,40.12,20.39,36.47,42.31,34.26,38.05,33.94,35.88,39.99
rotated_training_45,18,-45,23.31,36.87,41.94,44.41,-309.05,41.48,40.35,28.81,35.47,-306.72,55.14,34.01,41.13,24.38,40.45,36.27
rotated_training_45,19,-45,33.19,23.62,35.85,40.29,49.71,-312.29,34.36,33.20,23.81,37.46,44.41,31.03,37.51,29.79,37.98,39.23
rotated_training_45,20,-45,34.45,43.00,29.24,42.06,51.29,41.46,32.92,34.11,22.40,-310.24,nan,39.37,48.67,32.88,30.83,38.40
rotated_training_45,21,-45,38.50,nan,20.82,26.40,-313.26,45.42,38.31,34.31,15.74,35.98,44.70,36.75,43.04,40.40,33.10,40.67
rotated_training_45,22,-45,28.94,38.99,40.93,41.74,-305.12,-308.82,39.89,34.70,25.38,41.73,50.74,30.43,56.13,42.05,42.17,43.77
rotated_training_45,23,-45,33.37,45.00,34.72,44.10,51.95,43.96,36.07,39.13,30.63,30.96,45.20,36.91,41.30,31.25,37.58,36.64
rotated_training_45,24,-45,27.99,46.67,35.04,40.28,53.77,35.79,29.34,32.09,25.41,32.04,42.14,35.25,45.21,33.16,36.93,39.78
rotated_training_45,25,-45,37.72,nan,35.36,47.55,45.84,44.69,31.76,31.98,20.88,39.35,24.48,34.20,55.21,27.70,30.42,44.14
rotated_training_45,26,-45,37.15,48.45,40.45,40.05,44.82,-310.81,33.37,36.35,10.01,43.54,42.75,27.66,40.87,38.16,31.73,nan
rotated_training_45,27,-45,30.32,38.28,35.41,nan,-312.52,46.05,39.57,38.08,49.01,-311.97,46.43,39.34,47.69,31.11,31.32,45.29
rotated_training_45,28,-45,39.21,nan,37.50,39.62,46.62,46.04,36.16,32.94,20.56,44.40,70.41,32.50,39.75,nan,24.30,40.14
rotated_training_45,29,-45,26.57,41.74,27.23,33.51,27.83,46.17,41.37,44.72,25.50,36.19,40.83,38.63,33.99,28.74,31.71,36.31
rotated_training_45,30,-45,32.41,50.58,46.89,36.52,42.63,-312.87,37.75,36.18,49.24,43.41,45.87,36.01,59.04,36.00,36.03,37.00
rotated_training_45,31,-45,41.97,44.71,41.86,36.52,50.83,38.50,39.43,36.56,28.38,-309.05,44.75,43.30,40.69,36.71,24.41,44.72
rotated_training_45,32,-45,31.98,46.75,43.90,37.65,35.54,37.48,38.98,33.30,28.76,34.08,46.61,nan,38.19,39.08,25.22,32.56
rotated_training_45,33,-45,37.42,55.53,31.66,39.66,30.15,38.96,41.61,34.62,25.80,37.29,46.25,38.27,32.93,31.79,38.62,40.43
rotated_training_45,34,-45,39.38,39.77,35.94,38.66,45.60,44.40,41.51,38.29,31.53,-309.51,40.02,44.20,34.14,52.16,40.74,39.61
rotated_training_45,35,-45,36.07,50.03,47.12,39.04,47.21,35.24,32.82,37.32,28.78,39.58,40.77,36.27,39.06,35.16,35.36,40.88
rotated_training_45,36,-45,nan,31.77,40.03,38.53,-306.63,41.56,40.65,33.32,41.21,38.88,41.54,35.49,37.92,25.70,35.67,42.03
rotated_training_45,37,-45,32.36,32.28,40.95,67.36,44.44,44.02,34.34,34.64,12.15,39.23,47.76,36.75,40.02,32.77,27.14,42.48
rotated_training_45,38,-45,40.60,34.80,32.09,33.24,49.10,41.77,41.35,33.89,43.51,39.88,42.27,43.36,33.23,31.31,30.90,29.62
rotated_training_45,39,-45,21.16,41.54,36.59,38.22,-300.90,39.83,34.35,24.24,36.03,-312.81,40.14,43.67,33.69,27.72,38.58,39.40
rotated_training_45,40,-45,34.40,48.98,34.89,39.49,46.18,43.19,38.76,37.39,51.80,39.04,41.09,37.57,36.95,nan,34.57,nan
rotated_training_45,41,-45,41.55,nan,29.52,39.73,40.64,43.74,17.78,38.22,35.06,-313.58,38.70,41.29,44.62,35.77,42.18,40.89
rotated_training_45,42,-45,32.61,51.25,38.37,39.47,45.64,44.70,34.23,29.85,31.41,39.32,38.05,42.41,36.71,23.84,19.39,45.98
rotated_training_45,43,-45,42.59,37.48,45.30,45.00,35.19,40.49,42.61,37.84,42.50,34.22,35.49,38.21,47.11,28.47,30.12,35.57
rotated_training_45,44,-45,37.54,33.23,52.65,37.52,45.00,42.93,34.75,19.96,32.75,45.00,26.95,35.74,35.36,36.70,31.78,44.40
rotated_training_45,45,-45,46.46,40.33,30.60,40.96,56.63,46.25,35.87,32.56,29.54,44.15,34.79,36.54,29.66,37.90,18.10,36.79
no-cursor_45_exclude,1,-45,27.79,34.10,43.07,41.96,28.56,26.38,24.69,19.44,7.41,16.03,22.04,38.43,31.40,22.74,38.66,32.38
no-cursor_45_exclude,2,-45,31.79,21.72,24.65,37.10,33.20,15.03,12.45,15.52,16.08,25.29,22.85,30.12,10.80,27.26,23.91,24.38
no-cursor_45_exclude,3,-45,22.51,25.77,24.36,34.48,33.19,30.03,19.28,25.72,24.42,31.91,12.57,28.19,8.39,-313.77,-301.23,18.18
no-cursor_45_exclude,4,-45,30.64,26.12,25.67,32.12,37.33,26.98,17.73,21.72,23.68,18.72,21.73,23.67,-0.50,23.72,26.15,31.57
no-cursor_45_exclude,5,-45,16.48,23.06,20.90,23.96,30.26,32.28,26.44,21.84,5.44,19.32,32.78,20.42,29.43,-311.57,24.47,19.97
no-cursor_45_exclude,6,-45,20.08,22.47,45.82,33.47,27.37,18.30,20.32,16.14,18.91,30.11,17.15,18.82,25.98,10.55,26.57,21.80
no-cursor_45_exclude,7,-45,14.76,11.15,23.20,33.52,32.92,17.23,15.58,18.90,18.19,27.39,17.20,14.33,7.76,21.80,22.01,22.34
no-cursor_45_exclude,8,-45,7.92,31.25,36.31,28.98,15.03,22.36,17.90,9.28,18.08,27.34,12.68,29.93,32.22,39.39,12.08,23.07
no-cursor_45_exclude,9,-45,22.47,18.81,45.31,28.86,28.38,26.70,18.53,26.19,13.50,22.88,31.68,22.73,10.91,23.98,22.44,24.99
no-cursor_45_include,1,-45,36.99,27.62,30.84,27.37,-310.78,11.20,21.99,19.24,-14.32,26.39,17.28,15.73,15.05,28.10,13.24,17.52
no-cursor_45_include,2,-45,13.43,26.43,33.20,25.75,63.30,26.37,25.69,-9.09,13.61,-3.25,3.92,13.32,34.26,24.00,20.65,17.37
no-cursor_45_include,3,-45,15.95,4.46,14.44,28.59,61.59,22.08,29.30,-16.41,41.62,20.73,21.04,22.76,32.72,10.77,-15.18,16.16
no-cursor_45_include,4,-45,12.44,20.11,6.65,32.49,45.29,27.90,28.06,-7.91,26.73,8.72,-1.50,20.21,37.71,11.56,13.54,14.70
no-cursor_45_include,5,-45,24.34,27.61,31.63,38.69,51.01,21.75,29.17,-22.13,-0.57,34.59,12.57,26.69,22.68,73.82,22.90,21.67
no-cursor_45_include,6,-45,5.19,24.47,29.74,26.75,-313.01,20.06,7.47,19.95,17.01,-6.25,8.51,14.08,25.51,20.65,19.36,18.43
no-cursor_45_include,7,-45,18.19,17.40,42.73,26.01,-306.06,21.72,4.80,23.56,9.33,1.46,15.22,1.05,20.58,31.33,21.18,20.89
no-cursor_45_include,8,-45,23.80,9.99,36.27,25.46,60.77,26.30,26.96,5.29,10.40,25.25,38.69,12.63,25.47,17.21,24.97,19.73
no-cursor_45_include,9,-45,16.37,23.90,14.57,27.19,61.50,32.97,22.22,-9.42,-0.21,19.69,29.85,17.59,29.57,16.70,20.92,15.92
rotated_training_45_2,1,-45,33.75,25.42,32.11,33.38,22.26,38.61,28.10,22.03,14.38,37.95,21.50,14.38,42.97,25.09,20.69,19.38
rotated_training_45_2,2,-45,30.01,32.49,29.01,39.05,63.34,31.91,21.40,31.01,26.29,41.13,34.66,19.20,40.17,31.59,26.32,29.52
rotated_training_45_2,3,-45,31.69,37.81,32.20,29.59,41.16,34.04,34.01,33.86,34.62,-311.02,50.25,33.02,47.31,38.01,34.13,33.77
rotated_training_45_2,4,-45,33.61,27.57,30.90,41.27,49.94,38.66,38.33,37.87,17.46,34.70,47.53,32.64,44.18,40.04,34.99,18.17
rotated_training_45_2,5,-45,39.91,44.79,34.03,37.09,-314.10,42.63,39.05,33.85,39.81,41.61,42.44,36.16,37.71,19.49,21.64,36.66
rotated_training_45_2,6,-45,27.34,38.46,31.36,36.44,48.95,38.25,41.02,29.91,37.17,-314.42,43.57,36.59,35.72,29.85,36.05,38.35
rotated_training_45_2,7,-45,22.87,37.33,31.74,29.54,51.88,44.09,28.69,34.60,42.92,-314.12,nan,34.25,54.37,29.86,21.99,38.84
rotated_training_45_2,8,-45,25.25,32.32,34.59,31.15,30.62,43.94,33.30,33.80,13.80,41.13,44.80,33.63,40.74,43.82,35.07,38.51
rotated_training_45_2,9,-45,31.42,36.10,30.44,42.36,44.69,41.37,36.06,28.74,35.68,44.71,52.54,36.95,34.39,36.58,45.63,35.82
rotated_training_45_2,10,-45,34.18,29.37,46.36,47.76,31.33,42.59,32.61,34.02,38.69,40.14,43.26,39.56,42.46,36.50,37.72,42.03
rotated_training_45_2,11,-45,42.19,30.74,35.58,38.87,52.36,47.95,41.19,35.40,35.29,-310.71,52.49,35.91,41.02,28.30,39.85,38.48
rotated_training_45_2,12,-45,28.02,39.21,32.24,41.93,-313.60,45.61,21.21,37.23,29.52,39.96,27.01,51.39,57.22,32.70,35.13,34.10
rotated_training_45_2,13,-45,36.53,48.47,43.32,38.76,-312.88,36.21,32.13,37.94,35.22,42.64,47.14,32.59,39.81,25.59,26.69,31.31
rotated_training_45_2,14,-45,44.39,45.00,39.95,43.64,43.79,44.40,41.80,23.09,42.06,43.50,40.31,30.41,40.63,33.94,39.16,39.49
rotated_training_45_2,15,-45,25.23,31.65,33.06,38.75,51.12,43.08,32.51,33.44,24.82,39.18,31.17,34.94,45.61,35.04,40.16,40.77
rotated_training_45_2,16,-45,38.19,43.05,37.27,36.70,44.23,40.44,34.73,32.98,34.50,41.80,32.18,45.78,44.23,36.03,38.03,43.95
rotated_training_45_2,17,-45,40.72,38.25,39.60,40.13,54.13,48.56,51.75,35.69,43.05,45.81,41.44,41.93,37.25,33.61,36.44,45.90
rotated_training_45_2,18,-45,44.40,41.07,28.41,27.07,39.97,46.18,34.77,37.81,29.13,-311.78,48.30,31.53,36.13,nan,30.82,33.05
rotated_training_45_2,19,-45,11.48,43.15,33.77,51.88,33.63,47.98,35.68,36.45,31.33,35.39,42.64,43.95,44.43,36.03,16.34,39.42
rotated_training_45_2,20,-45,32.13,60.15,37.44,27.23,59.72,39.12,42.03,40.85,30.44,41.37,46.37,34.98,41.11,38.49,31.82,44.72
rotated_training_45_2,21,-45,40.29,40.58,37.48,46.74,54.59,nan,34.28,33.45,27.28,41.53,39.55,39.17,38.60,35.63,37.42,42.65
